dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P234156201
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090017100_14062023025232', '0090017100_14062023025232']
Stack 1 with items: ['0090017100_14062023022845', '0090017100_14062023022450']
Stack 2 with items: ['0090017100_14062023022450', '0090017100_14062023022450']
Stack 3 with items: ['0090017100_14062023020396', '0090017100_14062023020396']
Stack 4 with items: ['0090017100_14062023013334', '0090017100_14062023012878']
Stack 5 with items: ['0090017100_14062023011421', '0090017100_14062023011421']
Stack 6 with items: ['0090017100_14062023011421', '0090017100_14062023011421']
Stack 7 with items: ['0090017100_14062023011421', '0090017100_14062023011421']
Stack 8 with items: ['0090017100_14062023011421', '0090017100_14062023011421']
Stack 9 with items: ['0090017100_14062023011421', '0090017100_14062023011421']
Stack 10 with items: ['0090017100_14062023011421', '0090017100_14062023004561']
Stack 11 with items: ['0090017100_14062023004561', '0090017100_14062023003042']
Stack 12 with items: ['0090017100_14062023003042', '0090017100_14062023003042']
Stacks not packed:
Stack 12 missing: ['0090017100_14062023003042', '0090017100_14062023003042']
