dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P224421801
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017000_14062023036603', '0090017000_14062023036603', '0090017000_14062023036603']
Stack 1 with items: ['0090017000_14062023036603', '0090017000_14062023036603', '0090017000_14062023036603']
Stack 2 with items: ['0090017000_14062023029110', '0090017000_14062023029110', '0090017000_14062023029110']
Stack 3 with items: ['0090017000_14062023029110', '0090017000_14062023029110', '0090017000_14062023029110']
Stack 4 with items: ['0090017000_14062023025241', '0090017000_14062023025241', '0090017000_14062023025241']
Stack 5 with items: ['0090017000_14062023025241', '0090017000_14062023025241', '0090017000_14062023025241']
Stack 6 with items: ['0090017000_14062023022607', '0090017000_14062023022607', '0090017000_14062023022607']
Stack 7 with items: ['0090017000_14062023022607', '0090017000_14062023022607', '0090017000_14062023022607']
Stack 8 with items: ['0090017000_14062023022607', '0090017000_14062023021198', '0090017000_14062023021198']
Stack 9 with items: ['0090017000_14062023021198', '0090017000_14062023021198', '0090017000_14062023021198']
Stack 10 with items: ['0090017000_14062023021198', '0090017000_14062023021198', '0090017000_14062023021198']
Stack 11 with items: ['0090017000_14062023021198', '0090017000_14062023021198', '0090017000_14062023021198']
Stack 12 with items: ['0090017000_14062023021198', '0090017000_14062023021198', '0090017000_14062023021198']
Stack 13 with items: ['0090017000_14062023021198', '0090017000_14062023021198', '0090017000_14062023021198']
Stack 14 with items: ['0090017000_14062023012262', '0090017000_14062023012262', '0090017000_14062023012262']
Stack 15 with items: ['0090017000_14062023004688', '0090017000_14062023004688', '0090017000_14062023004688']
Stack 16 with items: ['0090017000_14062023004688', '0090017000_14062023004688', '0090017000_14062023004688']
Stack 17 with items: ['0090017000_14062023004688', '0090017000_14062023004688', '0090017000_14062023004688']
Stack 18 with items: ['0090017000_14062023004688', '0090017000_14062023004688', '0090017000_14062023004688']
Stack 19 with items: ['0090017000_14062023004688', '0090017000_14062023004688', '0090017000_14062023004688']
Stack 20 with items: ['0090017000_14062023004688', '0090017000_14062023004688', '0090017000_14062023004688']
Stack 21 with items: ['0090017000_14062023004200', '0090017000_14062023004200', '0090017000_14062023004200']
Stack 22 with items: ['0090017000_14062023004200', '0090017000_14062023004200', '0090017000_14062023004200']
Stack 23 with items: ['0090017000_14062023004200', '0090017000_14062023004200', '0090017000_14062023004200']
Stack 24 with items: ['0090017000_14062023004200', '0090017000_14062023004200', '0090017000_14062023004200']
Stack 25 with items: ['0090017000_14062023004200', '0090017000_14062023004200', '0090017000_14062023004200']
Stack 26 with items: ['0090017000_14062023004200', '0090017000_14062023004200', '0090017000_14062023004200']
Stack 27 with items: ['0090017000_14062023004200', '0090017000_14062023004200', '0090017000_14062023004200']
Stacks not packed:
Stack 7 missing: ['0090017000_14062023022607', '0090017000_14062023022607', '0090017000_14062023022607']
Stack 14 missing: ['0090017000_14062023012262', '0090017000_14062023012262', '0090017000_14062023012262']
