dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P200156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028302', '0090017100_14062023028302']
Stack 1 with items: ['0090017100_14062023024495', '0090017100_14062023020790']
Stack 2 with items: ['0090017100_14062023020790', '0090017100_14062023020790']
Stack 3 with items: ['0090017100_14062023020790', '0090017100_14062023020790']
Stack 4 with items: ['0090017100_14062023020790', '0090017100_14062023020790']
Stack 5 with items: ['0090017100_14062023020790', '0090017100_14062023018882']
Stack 6 with items: ['0090017100_14062023018882', '0090017100_14062023018882']
Stack 7 with items: ['0090017100_14062023018882', '0090017100_14062023018882']
Stack 8 with items: ['0090017100_14062023018882', '0090017100_14062023017468']
Stack 9 with items: ['0090017100_14062023017468', '0090017100_14062023009695']
Stack 10 with items: ['0090017100_14062023009695', '0090017100_14062023009695']
Stack 11 with items: ['0090017100_14062023009695', '0090017100_14062023009695']
Stack 12 with items: ['0090017100_14062023009695', '0090017100_14062023009695']
Stack 13 with items: ['0090017100_14062023009695', '0090017100_14062023005160']
Heuristic packed all stacks
