dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P217386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_03072022009901', '0090038300_03072022009901', '0090038300_03072022009901']
Stack 1 with items: ['0090038300_03072022009901', '0090038300_03072022009901', '0090038300_03072022009901']
Stack 2 with items: ['0090038300_03072022009901', '0090038300_03072022009901', '0090038300_03072022009901']
Stack 3 with items: ['0090038300_03072022009901', '0090038300_03072022009901', '0090038300_03072022009901']
Stack 4 with items: ['0090038300_03072022009901', '0090038300_03072022009901', '0090038300_03072022009901']
Stack 5 with items: ['0090038300_03072022009901', '0090038300_03072022005248', '0090038300_03072022005248']
Stack 6 with items: ['0090038300_03072022005248', '0090038300_03072022005248', '0090038300_03072022005248']
Stack 7 with items: ['0090038300_03072022005248', '0090038300_03072022005248', '0090038300_03072022005248']
Stack 8 with items: ['0090038300_03072022005248', '0090038300_03072022005248', '0090038300_03072022005248']
Stack 9 with items: ['0090038300_03072022005248', '0090038300_03072022005248', '0090038300_03072022005248']
Stack 10 with items: ['0090038300_03072022005248', '0090038300_03072022003478', '0090038300_03072022005248']
Stack 11 with items: ['0090038300_03072022003478', '0090038300_03072022003478', '0090038300_03072022003478']
Stack 12 with items: ['0090038300_03072022003478', '0090038300_03072022003478', '0090038300_03072022003478']
Stack 13 with items: ['0090038300_03072022003478', '0090038300_03072022003478', '0090038300_03072022003478']
Stack 14 with items: ['0090038300_03072022003478', '0090038300_03072022001384', '0090038300_03072022001384']
Stack 15 with items: ['0090038300_03072022001384', '0090038300_03072022001384', '0090038300_03072022001384']
Heuristic packed all stacks
