dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P199414801
Min2DVol: 32.22852 [m2]
Stack 0 with items: ['0090016800_14062023023070', '0090016800_14062023023070']
Stack 1 with items: ['0090016800_14062023003531', '0090016800_14062023003531']
Stack 2 with items: ['0090016800_14062023031226', '0090016800_14062023031226']
Stack 3 with items: ['0090016800_14062023003531', '0090016800_14062023023070']
Stack 4 with items: ['0090016800_14062023003531', '0090016800_14062023003531']
Stack 5 with items: ['0090016800_14062023003531', '0090016800_14062023003531']
Stack 6 with items: ['0090016800_14062023003531', '0090016800_14062023003531']
Stack 7 with items: ['0090016800_14062023003531', '0090016800_14062023003531']
Stack 8 with items: ['0090016800_14062023023070', '0090016800_14062023023070']
Stack 9 with items: ['0090016800_14062023035998', '0090016800_14062023035998']
Stack 10 with items: ['0090016800_14062023035998', '0090016800_14062023035998']
Stack 11 with items: ['0090016800_14062023035998', '0090016800_14062023035998']
Stack 12 with items: ['0090016800_14062023035998', '0090016800_14062023035998']
Stack 13 with items: ['0090016800_14062023035998', '0090016800_14062023035998']
Stack 14 with items: ['0090016800_14062023035998', '0090016800_14062023034433']
Stack 15 with items: ['0090016800_14062023034433', '0090016800_14062023033991']
Stack 16 with items: ['0090016800_14062023033991', '0090016800_14062023033991']
Stack 17 with items: ['0090016800_14062023033991', '0090016800_14062023033991']
Stack 18 with items: ['0090016800_14062023019801', '0090016800_14062023019801']
Stack 19 with items: ['0090016800_14062023014637', '0090016800_14062023014637']
Stack 20 with items: ['0090016800_14062023014637', '0090016800_14062023014637']
Stack 21 with items: ['0090016800_14062023014637', '0090016800_14062023009416']
Stack 22 with items: ['0090016800_14062023009416', '0090016800_14062023009416']
Stack 23 with items: ['0090016800_14062023009416', '0090016800_14062023009416']
Stack 24 with items: ['0090016800_14062023009416', '0090016800_14062023009416']
Stack 25 with items: ['0090016800_14062023009416']
Stack 26 with items: ['0090016800_14062023030890', '0090016800_14062023030890']
Stack 27 with items: ['0090016800_14062023015215', '0090016800_14062023015215']
Stacks not packed:
Stack 23 missing: ['0090016800_14062023009416', '0090016800_14062023009416']
Stack 24 missing: ['0090016800_14062023009416', '0090016800_14062023009416']
