dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P244061001
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023042337', '0090016900_14062023042337']
Stack 1 with items: ['0090016900_14062023042337', '0090016900_14062023030237']
Stack 2 with items: ['0090016900_14062023030237', '0090016900_14062023030237']
Stack 3 with items: ['0090016900_14062023030237', '0090016900_14062023030237']
Stack 4 with items: ['0090016900_14062023030237', '0090016900_14062023030237']
Stack 5 with items: ['0090016900_14062023030237', '0090016900_14062023030237']
Stack 6 with items: ['0090016900_14062023030237', '0090016900_14062023030237']
Stack 7 with items: ['0090016900_14062023030237', '0090016900_14062023030237']
Stack 8 with items: ['0090016900_14062023030237', '0090016900_14062023030237']
Stack 9 with items: ['0090016900_14062023030237', '0090016900_14062023030237']
Stack 10 with items: ['0090016900_14062023030237', '0090016900_14062023030237']
Stack 11 with items: ['0090016900_14062023030237', '0090016900_14062023030237']
Stack 12 with items: ['0090016900_14062023030237', '0090016900_14062023030237']
Stack 13 with items: ['0090016900_14062023030237', '0090016900_14062023030237']
Heuristic packed all stacks
