dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P107380801
Min2DVol: 29.23344000000001 [m2]
Stack 0 with items: ['0090038300_28022023031328', '0090038300_28022023030838', '0090038300_28022023030838']
Stack 1 with items: ['0090038300_28022023030838', '0090038300_28022023029893']
Stack 2 with items: ['0090038300_28022023029893', '0090038300_28022023029893']
Stack 3 with items: ['0090038300_28022023029893', '0090038300_28022023029893']
Stack 4 with items: ['0090038300_28022023029893', '0090038300_28022023029893']
Stack 5 with items: ['0090038300_28022023029893', '0090038300_28022023029893']
Stack 6 with items: ['0090038300_28022023029893', '0090038300_28022023029893']
Stack 7 with items: ['0090038300_28022023029893', '0090038300_28022023025654']
Stack 8 with items: ['0090038300_28022023025654', '0090038300_28022023025654']
Stack 9 with items: ['0090038300_28022023023687', '0090038300_28022023022103', '0090038300_28022023021157']
Stack 10 with items: ['0090038300_28022023019863', '0090038300_28022023017386']
Stack 11 with items: ['0090038300_28022023017386', '0090038300_28022023017386']
Stack 12 with items: ['0090038300_28022023014305', '0090038300_28022023014305']
Stack 13 with items: ['0090038300_28022023014068', '0090038300_28022023012814']
Stack 14 with items: ['0090038300_28022023012814', '0090038300_28022023012814']
Stack 15 with items: ['0090038300_28022023011904', '0090038300_28022023009892']
Stack 16 with items: ['0090038300_28022023007378', '0090038300_28022023007378']
Stack 17 with items: ['0090038300_28022023007378', '0090038300_28022023007378']
Stack 18 with items: ['0090038300_28022023007004', '0090038300_28022023007004']
Stack 19 with items: ['0090038300_28022023007004', '0090038300_28022023007004']
Stack 20 with items: ['0090038300_28022023007004', '0090038300_28022023007004']
Stack 21 with items: ['0090038300_28022023007004', '0090038300_28022023007004']
Stack 22 with items: ['0090038300_28022023007004', '0090038300_28022023007004']
Stack 23 with items: ['0090038300_28022023003927', '0090038300_28022023003927']
Heuristic packed all stacks
