dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P117038701
Min2DVol: 24.018059999999995 [m2]
Stack 0 with items: ['0090016200_28022023032045', '0090016200_28022023032045', '0090016200_28022023032045']
Stack 1 with items: ['0090016200_28022023032045', '0090016200_28022023032045', '0090016200_28022023032045']
Stack 2 with items: ['0090016200_28022023032045', '0090016200_28022023031026', '0090016200_28022023031026']
Stack 3 with items: ['0090016200_28022023031026', '0090016200_28022023023734', '0090016200_28022023023734']
Stack 4 with items: ['0090016200_28022023020340', '0090016200_28022023020340', '0090016200_28022023020340']
Stack 5 with items: ['0090016200_28022023020340', '0090016200_28022023020340', '0090016200_28022023020340']
Stack 6 with items: ['0090016200_28022023020340', '0090016200_28022023020340', '0090016200_28022023020340']
Stack 7 with items: ['0090016200_28022023020340', '0090016200_28022023020340', '0090016200_28022023020340']
Stack 8 with items: ['0090016200_28022023020340', '0090016200_28022023020340', '0090016200_28022023020340']
Stack 9 with items: ['0090016200_28022023020340', '0090016200_28022023012575', '0090016200_28022023012575']
Stack 10 with items: ['0090016200_28022023010710', '0090016200_28022023007942', '0090016200_28022023007942']
Stack 11 with items: ['0090016200_28022023007942', '0090016200_28022023007942', '0090016200_28022023007942']
Stack 12 with items: ['0090016200_28022023007942', '0090016200_28022023007469', '0090016200_28022023007942']
Stack 13 with items: ['0090016200_28022023007469', '0090016200_28022023007469', '0090016200_28022023007469']
Stack 14 with items: ['0090016200_28022023000669', '0090016200_28022023000669', '0090016200_28022023000669']
Stack 15 with items: ['0090016200_28022023000669', '0090016200_28022023000669', '0090016200_28022023000669']
Stack 16 with items: ['0090016200_28022023000669', '0090016200_28022023000669', '0090016200_28022023000669']
Stack 17 with items: ['0090016200_28022023000669', '0090016200_28022023000669', '0090016200_28022023000669']
Stack 18 with items: ['0090016200_28022023000669', '0090016200_28022023000669', '0090016200_28022023000669']
Stack 19 with items: ['0090016200_28022023028650', '0090016200_28022023000934', '0090016200_28022023028650']
Heuristic packed all stacks
