dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P102541107
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0091017300_27022023007250']
Stack 1 with items: ['0091017300_27022023045444', '0091017300_27022023045444', '0091017300_27022023045444', '0091017300_27022023045444']
Stack 2 with items: ['0091017300_27022023045444', '0091017300_27022023045444', '0091017300_27022023045444', '0091017300_27022023045444']
Stack 3 with items: ['0091017300_27022023045444', '0091017300_27022023043925', '0091017300_27022023045444', '0091017300_27022023045444']
Stack 4 with items: ['0091017300_27022023043925', '0091017300_27022023043925', '0091017300_27022023043925', '0091017300_27022023043925']
Stack 5 with items: ['0091017300_27022023043925', '0091017300_27022023043925', '0091017300_27022023043925', '0091017300_27022023043925']
Stack 6 with items: ['0091017300_27022023043925', '0091017300_27022023043925', '0091017300_27022023043925', '0091017300_27022023043925']
Stack 7 with items: ['0091017300_27022023032179', '0091017300_27022023032179', '0091017300_27022023032179', '0091017300_27022023032179']
Stack 8 with items: ['0091017300_27022023032179', '0091017300_27022023032179', '0091017300_27022023032179', '0091017300_27022023032179']
Stack 9 with items: ['0091017300_27022023032179', '0091017300_27022023032179', '0091017300_27022023032179', '0091017300_27022023032179']
Stack 10 with items: ['0091017300_27022023031016', '0091017300_27022023031016', '0091017300_27022023031016', '0091017300_27022023031016']
Stack 11 with items: ['0091017300_27022023031016', '0091017300_27022023024021', '0091017300_27022023024021', '0091017300_27022023024021']
Stack 12 with items: ['0091017300_27022023024021', '0091017300_27022023024021', '0091017300_27022023024021', '0091017300_27022023024021']
Stack 13 with items: ['0091017300_27022023024021', '0091017300_27022023009434', '0091017300_27022023024021', '0091017300_27022023024021']
Stack 14 with items: ['0091017300_27022023009434', '0091017300_27022023009434', '0091017300_27022023009434', '0091017300_27022023009434']
Heuristic packed all stacks
