dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P072259901
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934']
Stack 1 with items: ['0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934']
Stack 2 with items: ['0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934']
Stack 3 with items: ['0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934']
Stack 4 with items: ['0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934']
Stack 5 with items: ['0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934']
Stack 6 with items: ['0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023026934', '0090016900_28022023026934']
Stack 7 with items: ['0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540']
Stack 8 with items: ['0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540']
Stack 9 with items: ['0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540']
Stack 10 with items: ['0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540']
Heuristic packed all stacks
