dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P074383407
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090038300_28022023029669', '0090038300_28022023029669', '0090038300_28022023029669']
Stack 1 with items: ['0090038300_28022023028762', '0090038300_28022023028615', '0090038300_28022023026088']
Stack 2 with items: ['0090038300_28022023026088', '0090038300_28022023026088', '0090038300_28022023026088']
Stack 3 with items: ['0090038300_28022023026088', '0090038300_28022023026088', '0090038300_28022023026088']
Stack 4 with items: ['0090038300_28022023026088', '0090038300_28022023026088', '0090038300_28022023026088']
Stack 5 with items: ['0090038300_28022023026088', '0090038300_28022023025929', '0090038300_28022023025929']
Stack 6 with items: ['0090038300_28022023025929', '0090038300_28022023025929', '0090038300_28022023025929']
Stack 7 with items: ['0090038300_28022023025929', '0090038300_28022023025468', '0090038300_28022023023584']
Stack 8 with items: ['0090038300_28022023023584', '0090038300_28022023023584', '0090038300_28022023023584']
Stack 9 with items: ['0090038300_28022023023584', '0090038300_28022023023584', '0090038300_28022023023584']
Stack 10 with items: ['0090038300_28022023023584', '0090038300_28022023023584', '0090038300_28022023023584']
Stack 11 with items: ['0090038300_28022023023584', '0090038300_28022023023338', '0090038300_28022023023338']
Stack 12 with items: ['0090038300_28022023023338', '0090038300_28022023023338', '0090038300_28022023023338']
Stack 13 with items: ['0090038300_28022023023338', '0090038300_28022023020959', '0090038300_28022023020959']
Stack 14 with items: ['0090038300_28022023020483', '0090038300_28022023020483', '0090038300_28022023020483']
Stack 15 with items: ['0090038300_28022023020483', '0090038300_28022023019939', '0090038300_28022023019084']
Stack 16 with items: ['0090038300_28022023018832', '0090038300_28022023018567', '0090038300_28022023016439']
Stack 17 with items: ['0090038300_28022023016439', '0090038300_28022023015537', '0090038300_28022023015537']
Stack 18 with items: ['0090038300_28022023014761', '0090038300_28022023014620', '0090038300_28022023014620']
Stack 19 with items: ['0090038300_28022023014620', '0090038300_28022023014620', '0090038300_28022023014620']
Stack 20 with items: ['0090038300_28022023013218', '0090038300_28022023012854', '0090038300_28022023012854']
Stack 21 with items: ['0090038300_28022023012003', '0090038300_28022023010899', '0090038300_28022023010899']
Stack 22 with items: ['0090038300_28022023010845', '0090038300_28022023010845', '0090038300_28022023010845']
Stack 23 with items: ['0090038300_28022023010845', '0090038300_28022023010845', '0090038300_28022023010845']
Stack 24 with items: ['0090038300_28022023010845', '0090038300_28022023010845', '0090038300_28022023010845']
Stack 25 with items: ['0090038300_28022023010845', '0090038300_28022023010164', '0090038300_28022023010164']
Stack 26 with items: ['0090038300_28022023010067', '0090038300_28022023010035', '0090038300_28022023009645']
Stack 27 with items: ['0090038300_28022023009645', '0090038300_28022023008217', '0090038300_28022023007446']
Stack 28 with items: ['0090038300_28022023005385', '0090038300_28022023005385', '0090038300_28022023005385']
Stack 29 with items: ['0090038300_28022023004420', '0090038300_28022023003751', '0090038300_28022023002884']
Stack 30 with items: ['0090038300_28022023002884', '0090038300_28022023001140', '0090038300_28022023000663']
Stack 31 with items: ['0090038300_28022023000663', '0090038300_28022023000363', '0090038300_28022023000663']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023025929', '0090038300_28022023025929', '0090038300_28022023025929']
Stack 7 missing: ['0090038300_28022023025929', '0090038300_28022023025468', '0090038300_28022023023584']
Stack 11 missing: ['0090038300_28022023023584', '0090038300_28022023023338', '0090038300_28022023023338']
Stack 12 missing: ['0090038300_28022023023338', '0090038300_28022023023338', '0090038300_28022023023338']
Stack 15 missing: ['0090038300_28022023020483', '0090038300_28022023019939', '0090038300_28022023019084']
Stack 16 missing: ['0090038300_28022023018832', '0090038300_28022023018567', '0090038300_28022023016439']
Stack 17 missing: ['0090038300_28022023016439', '0090038300_28022023015537', '0090038300_28022023015537']
Stack 18 missing: ['0090038300_28022023014761', '0090038300_28022023014620', '0090038300_28022023014620']
Stack 20 missing: ['0090038300_28022023013218', '0090038300_28022023012854', '0090038300_28022023012854']
Stack 21 missing: ['0090038300_28022023012003', '0090038300_28022023010899', '0090038300_28022023010899']
Stack 25 missing: ['0090038300_28022023010845', '0090038300_28022023010164', '0090038300_28022023010164']
Stack 26 missing: ['0090038300_28022023010067', '0090038300_28022023010035', '0090038300_28022023009645']
Stack 28 missing: ['0090038300_28022023005385', '0090038300_28022023005385', '0090038300_28022023005385']
Stack 29 missing: ['0090038300_28022023004420', '0090038300_28022023003751', '0090038300_28022023002884']
Stack 30 missing: ['0090038300_28022023002884', '0090038300_28022023001140', '0090038300_28022023000663']
Stack 31 missing: ['0090038300_28022023000663', '0090038300_28022023000363', '0090038300_28022023000663']
