dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P101380701
Min2DVol: 30.036119999999993 [m2]
Stack 0 with items: ['0090038300_27022023012990', '0090038300_27022023012990', '0090038300_27022023012990']
Stack 1 with items: ['0090038300_27022023011366', '0090038300_27022023011366', '0090038300_27022023011366']
Stack 2 with items: ['0090038300_27022023011366', '0090038300_27022023006535', '0090038300_27022023006535']
Stack 3 with items: ['0090038300_27022023006535', '0090038300_27022023006535', '0090038300_27022023006535']
Stack 4 with items: ['0090038300_27022023006535', '0090038300_27022023001670', '0090038300_27022023001670']
Stack 5 with items: ['0090038300_27022023001670', '0090038300_27022023014388', '0090038300_27022023034212']
Stack 6 with items: ['0090038300_27022023014388', '0090038300_27022023014388', '0090038300_27022023014388', '0090038300_27022023014388']
Stack 7 with items: ['0090038300_27022023014388', '0090038300_27022023014388', '0090038300_27022023014388', '0090038300_27022023014388']
Stack 8 with items: ['0090038300_27022023014388', '0090038300_27022023014106', '0090038300_27022023014106', '0090038300_27022023014106']
Stack 9 with items: ['0090038300_27022023014106', '0090038300_27022023014106', '0090038300_27022023014106', '0090038300_27022023014106']
Stack 10 with items: ['0090038300_27022023014106', '0090038300_27022023014106', '0090038300_27022023014106', '0090038300_27022023014106']
Stack 11 with items: ['0090038300_27022023014106', '0090038300_27022023014106', '0090038300_27022023014106', '0090038300_27022023014106']
Stack 12 with items: ['0090038300_27022023014106', '0090038300_27022023014106', '0090038300_27022023014106', '0090038300_27022023014106']
Stack 13 with items: ['0090038300_27022023014106', '0090038300_27022023014106', '0090038300_27022023014106', '0090038300_27022023014106']
Stack 14 with items: ['0090038300_27022023014106', '0090038300_27022023014106', '0090038300_27022023014106', '0090038300_27022023014106']
Stack 15 with items: ['0090038300_27022023014106', '0090038300_27022023014106', '0090038300_27022023014106', '0090038300_27022023014106']
Stack 16 with items: ['0090038300_27022023014106', '0090038300_27022023011229', '0090038300_27022023014106', '0090038300_27022023014106']
Stack 17 with items: ['0090038300_27022023011229', '0090038300_27022023010518', '0090038300_27022023010518', '0090038300_27022023011229']
Stack 18 with items: ['0090038300_27022023010518', '0090038300_27022023010518', '0090038300_27022023010518', '0090038300_27022023010518']
Stack 19 with items: ['0090038300_27022023010518', '0090038300_27022023010518', '0090038300_27022023010518', '0090038300_27022023010518']
Stack 20 with items: ['0090038300_27022023010518', '0090038300_27022023010518', '0090038300_27022023010518', '0090038300_27022023010518']
Stack 21 with items: ['0090038300_27022023010518', '0090038300_27022023005506', '0090038300_27022023005506', '0090038300_27022023005506']
Stack 22 with items: ['0090038300_27022023005506', '0090038300_27022023005506', '0090038300_27022023005506', '0090038300_27022023005506']
Stack 23 with items: ['0090038300_27022023003700', '0090038300_27022023011537', '0090038300_27022023015726', '0090038300_27022023028954']
Stack 24 with items: ['0090038300_27022023032361', '0090038300_27022023031759', '0090038300_27022023031759', '0090038300_27022023017500']
Heuristic packed all stacks
