dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P332437003
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0090016800_26102022011800']
Stack 1 with items: ['0090016800_26102022011800']
Stack 2 with items: ['0090016800_26102022011800']
Stack 3 with items: ['0090016800_26102022011800']
Stack 4 with items: ['0090016800_26102022011800']
Stack 5 with items: ['0090016800_26102022015656', '0090016800_26102022015656']
Stack 6 with items: ['0090016800_26102022015656', '0090016800_26102022015656']
Stack 7 with items: ['0090016800_26102022015656', '0090016800_26102022015656']
Stack 8 with items: ['0090016800_26102022010198', '0090016800_26102022010198']
Stack 9 with items: ['0090016800_26102022010198', '0090016800_26102022010198']
Stack 10 with items: ['0090016800_26102022010198', '0090016800_26102022010198']
Stack 11 with items: ['0090016800_26102022010198', '0090016800_26102022009201']
Stack 12 with items: ['0090016800_26102022009201', '0090016800_26102022009201']
Stack 13 with items: ['0090016800_26102022009201', '0090016800_26102022009201']
Stack 14 with items: ['0090016800_26102022009201', '0090016800_26102022009201']
Stack 15 with items: ['0090016800_26102022009000', '0090016800_26102022009000']
Stack 16 with items: ['0090016800_26102022009000', '0090016800_26102022009000']
Stack 17 with items: ['0090016800_26102022009000', '0090016800_26102022009000']
Stack 18 with items: ['0090016800_26102022009000', '0090016800_26102022004988']
Stack 19 with items: ['0090016800_26102022004988', '0090016800_26102022004988']
Stack 20 with items: ['0090016800_26102022004988', '0090016800_26102022004988']
Stack 21 with items: ['0090016800_26102022004976', '0090016800_26102022004976']
Stack 22 with items: ['0090016800_26102022004976', '0090016800_26102022004976']
Stack 23 with items: ['0090016800_26102022002679', '0090016800_26102022002107']
Stack 24 with items: ['0090016800_26102022002107', '0090016800_26102022002107']
Stack 25 with items: ['0090016800_26102022002107', '0090016800_26102022002107']
Stack 26 with items: ['0090016800_26102022002107', '0090016800_26102022000714']
Stacks not packed:
Stack 4 missing: ['0090016800_26102022011800']
