dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P069394901
Min2DVol: 28.015380000000007 [m2]
Stack 0 with items: ['0090038200_27022023025768', '0090038200_27022023023042', '0090038200_27022023019975']
Stack 1 with items: ['0090038200_27022023023042', '0090038200_27022023018190', '0090038200_27022023023042']
Stack 2 with items: ['0090038200_27022023023042', '0090038200_27022023012580', '0090038200_27022023023042']
Stack 3 with items: ['0090038200_27022023023042', '0090038200_27022023023042']
Stack 4 with items: ['0090038200_27022023023042', '0090038200_27022023023042']
Stack 5 with items: ['0090038200_27022023011267', '0090038200_27022023011267']
Stack 6 with items: ['0090038200_27022023010004', '0090038200_27022023010004']
Stack 7 with items: ['0090038200_27022023010004', '0090038200_27022023010004']
Stack 8 with items: ['0090038200_27022023008568', '0090038200_27022023006839']
Stack 9 with items: ['0090038200_27022023006839', '0090038200_27022023006839']
Stack 10 with items: ['0090038200_27022023006839', '0090038200_27022023006839']
Stack 11 with items: ['0090038200_27022023001685', '0090038200_27022023001685']
Stack 12 with items: ['0090038200_27022023001685', '0090038200_27022023001685']
Stack 13 with items: ['0090038200_27022023001685', '0090038200_27022023001685']
Stack 14 with items: ['0090038200_27022023001685', '0090038200_27022023001685']
Stack 15 with items: ['0090038200_27022023001372', '0090038200_27022023001372']
Stack 16 with items: ['0090038200_27022023001372', '0090038200_27022023001372']
Stack 17 with items: ['0090038200_27022023001372', '0090038200_27022023001372']
Stack 18 with items: ['0090038200_27022023001372', '0090038200_27022023001372']
Stack 19 with items: ['0090038200_27022023001097', '0090038200_27022023001097']
Stack 20 with items: ['0090038200_27022023001097', '0090038200_27022023001097']
Stack 21 with items: ['0090038200_27022023001097', '0090038200_27022023001097']
Stack 22 with items: ['0090038200_27022023001097', '0090038200_27022023001097']
Heuristic packed all stacks
