dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P072420203
Min2DVol: 23.71836 [m2]
Stack 0 with items: ['0090017000_27022023029410', '0090017000_27022023029410']
Stack 1 with items: ['0090017000_27022023029410', '0090017000_27022023029410']
Stack 2 with items: ['0090017000_27022023008928']
Stack 3 with items: ['0090017000_27022023031512', '0090017000_27022023031512']
Stack 4 with items: ['0090017000_27022023017379', '0090017000_27022023017379']
Stack 5 with items: ['0090017000_27022023012871']
Stack 6 with items: ['0090017000_27022023016047']
Stack 7 with items: ['0090017000_27022023031240', '0090017000_27022023031240', '0090017000_27022023031240']
Stack 8 with items: ['0090017000_27022023031240', '0090017000_27022023031240', '0090017000_27022023031240']
Stack 9 with items: ['0090017000_27022023031240', '0090017000_27022023029583', '0090017000_27022023029583']
Stack 10 with items: ['0090017000_27022023029583', '0090017000_27022023029583', '0090017000_27022023029583']
Stack 11 with items: ['0090017000_27022023029583', '0090017000_27022023029583', '0090017000_27022023029583']
Stack 12 with items: ['0090017000_27022023029583', '0090017000_27022023029583', '0090017000_27022023029583']
Stack 13 with items: ['0090017000_27022023029583', '0090017000_27022023029583', '0090017000_27022023029583']
Stack 14 with items: ['0090017000_27022023029583', '0090017000_27022023029583', '0090017000_27022023029583']
Stack 15 with items: ['0090017000_27022023029583', '0090017000_27022023029583', '0090017000_27022023029583']
Stack 16 with items: ['0090017000_27022023029583', '0090017000_27022023029583', '0090017000_27022023029583']
Stack 17 with items: ['0090017000_27022023029583', '0090017000_27022023021463', '0090017000_27022023021463']
Stack 18 with items: ['0090017000_27022023021463', '0090017000_27022023021463', '0090017000_27022023021463']
Stack 19 with items: ['0090017000_27022023021463', '0090017000_27022023021463', '0090017000_27022023021463']
Heuristic packed all stacks
