dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P193038609
Min2DVol: 31.979999999999986 [m2]
Stack 0 with items: ['0090016200_08062023031750', '0090016200_08062023030215']
Stack 1 with items: ['0090016200_08062023030215', '0090016200_08062023030215']
Stack 2 with items: ['0090016200_08062023030035', '0090016200_08062023030035']
Stack 3 with items: ['0090016200_08062023030035', '0090016200_08062023024701']
Stack 4 with items: ['0090016200_08062023024701', '0090016200_08062023023657']
Stack 5 with items: ['0090016200_08062023021513', '0090016200_08062023019182']
Stack 6 with items: ['0090016200_08062023019182', '0090016200_08062023019182']
Stack 7 with items: ['0090016200_08062023019182', '0090016200_08062023019182']
Stack 8 with items: ['0090016200_08062023019182', '0090016200_08062023011645']
Stack 9 with items: ['0090016200_08062023011645', '0090016200_08062023011645']
Stack 10 with items: ['0090016200_08062023011645', '0090016200_08062023011645']
Stack 11 with items: ['0090016200_08062023011645', '0090016200_08062023011018']
Stack 12 with items: ['0090016200_08062023008114', '0090016200_08062023002449']
Stack 13 with items: ['0090016200_08062023000310', '0090016200_08062023000310']
Stack 14 with items: ['0090016200_08062023016682', '0090016200_08062023007134']
Stack 15 with items: ['0090016200_08062023005252', '0090016200_08062023016944']
Stack 16 with items: ['0090016200_08062023033988', '0090016200_08062023033988']
Stack 17 with items: ['0090016200_08062023018225', '0090016200_08062023018225']
Stack 18 with items: ['0090016200_08062023007018', '0090016200_08062023007018']
Stack 19 with items: ['0090016200_08062023030121', '0090016200_08062023007018']
Stack 20 with items: ['0090016200_08062023018225', '0090016200_08062023018225']
Stack 21 with items: ['0090016200_08062023005909', '0090016200_08062023033988']
Stack 22 with items: ['0090016200_08062023030121', '0090016200_08062023033988']
Stack 23 with items: ['0090016200_08062023007018', '0090016200_08062023007018']
Stack 24 with items: ['0090016200_08062023007018', '0090016200_08062023007018']
Stack 25 with items: ['0090016200_08062023033988', '0090016200_08062023033988']
Stacks not packed:
Stack 2 missing: ['0090016200_08062023030035', '0090016200_08062023030035']
Stack 11 missing: ['0090016200_08062023011645', '0090016200_08062023011018']
Stack 12 missing: ['0090016200_08062023008114', '0090016200_08062023002449']
Stack 14 missing: ['0090016200_08062023016682', '0090016200_08062023007134']
Stack 15 missing: ['0090016200_08062023005252', '0090016200_08062023016944']
Stack 16 missing: ['0090016200_08062023033988', '0090016200_08062023033988']
Stack 17 missing: ['0090016200_08062023018225', '0090016200_08062023018225']
Stack 18 missing: ['0090016200_08062023007018', '0090016200_08062023007018']
Stack 19 missing: ['0090016200_08062023030121', '0090016200_08062023007018']
Stack 20 missing: ['0090016200_08062023018225', '0090016200_08062023018225']
Stack 21 missing: ['0090016200_08062023005909', '0090016200_08062023033988']
Stack 22 missing: ['0090016200_08062023030121', '0090016200_08062023033988']
Stack 23 missing: ['0090016200_08062023007018', '0090016200_08062023007018']
Stack 24 missing: ['0090016200_08062023007018', '0090016200_08062023007018']
Stack 25 missing: ['0090016200_08062023033988', '0090016200_08062023033988']
