dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P349222501
Min2DVol: 27.93239399999999 [m2]
Stack 0 with items: ['0090019100_26102022005957']
Stack 1 with items: ['0090019100_26102022007340', '0090019100_26102022007340', '0090019100_26102022007340']
Stack 2 with items: ['0090019100_26102022006218', '0090019100_26102022006218', '0090019100_26102022006218']
Stack 3 with items: ['0090019100_26102022006218', '0090019100_26102022006218', '0090019100_26102022006218']
Stack 4 with items: ['0090019100_26102022007340', '0090019100_26102022007340']
Stack 5 with items: ['0090019100_26102022010772', '0090019100_26102022010772', '0090019100_26102022010772']
Stack 6 with items: ['0090019100_26102022010772', '0090019100_26102022010772', '0090019100_26102022010772']
Stack 7 with items: ['0090019100_26102022010772', '0090019100_26102022010772', '0090019100_26102022010772']
Stack 8 with items: ['0090019100_26102022010772', '0090019100_26102022010772', '0090019100_26102022010772']
Stack 9 with items: ['0090019100_26102022010772', '0090019100_26102022010772', '0090019100_26102022010772']
Stack 10 with items: ['0090019100_26102022010772', '0090019100_26102022010772', '0090019100_26102022010772']
Stack 11 with items: ['0090019100_26102022010772', '0090019100_26102022010772', '0090019100_26102022010772']
Stack 12 with items: ['0090019100_26102022010772', '0090019100_26102022010772', '0090019100_26102022010772']
Stack 13 with items: ['0090019100_26102022009805', '0090019100_26102022009805', '0090019100_26102022009805']
Stack 14 with items: ['0090019100_26102022009805', '0090019100_26102022009805', '0090019100_26102022009805']
Stack 15 with items: ['0090019100_26102022009805', '0090019100_26102022009805', '0090019100_26102022009805']
Stack 16 with items: ['0090019100_26102022009805', '0090019100_26102022009805', '0090019100_26102022009805']
Stack 17 with items: ['0090019100_26102022009805', '0090019100_26102022009805', '0090019100_26102022009805']
Stack 18 with items: ['0090019100_26102022009805', '0090019100_26102022009805', '0090019100_26102022009805']
Stack 19 with items: ['0090019100_26102022009805', '0090019100_26102022009805', '0090019100_26102022009805']
Stack 20 with items: ['0090019100_26102022009805', '0090019100_26102022009805', '0090019100_26102022009805']
Stack 21 with items: ['0090019100_26102022009648', '0090019100_26102022009648', '0090019100_26102022009648']
Stack 22 with items: ['0090019100_26102022008451', '0090019100_26102022008451', '0090019100_26102022008451']
Heuristic packed all stacks
