dataset: A
instance: FS
+-----------+
2D Packing Heuristic in Truck P237574203
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017500_03072022001515', '0091017500_03072022001515', '0091017500_03072022001515']
Stack 1 with items: ['0091017500_03072022001515', '0091017500_03072022001515', '0091017500_03072022001515']
Stack 2 with items: ['0091017500_03072022001515', '0091017500_03072022001515', '0091017500_03072022001515']
Stack 3 with items: ['0091017500_03072022001515', '0091017500_03072022001515', '0091017500_03072022001515']
Stack 4 with items: ['0091017500_03072022001515', '0091017500_03072022001515', '0091017500_03072022001515']
Stack 5 with items: ['0091017500_03072022001515', '0091017500_03072022001515', '0091017500_03072022001515']
Stack 6 with items: ['0091017500_03072022000901', '0091017500_03072022000901', '0091017500_03072022000901']
Stack 7 with items: ['0091017500_03072022000665', '0091017500_03072022000665', '0091017500_03072022000665']
Stack 8 with items: ['0091017500_03072022000665', '0091017500_03072022000316', '0091017500_03072022000316']
Stack 9 with items: ['0091017500_03072022000316', '0091017500_03072022000132', '0091017500_03072022000316']
Heuristic packed all stacks
