dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P177069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023011688', '0090016900_08062023011688']
Stack 1 with items: ['0090016900_08062023011688', '0090016900_08062023011688']
Stack 2 with items: ['0090016900_08062023011688', '0090016900_08062023011688']
Stack 3 with items: ['0090016900_08062023011688', '0090016900_08062023011688']
Stack 4 with items: ['0090016900_08062023011688', '0090016900_08062023011688']
Stack 5 with items: ['0090016900_08062023011688', '0090016900_08062023011688']
Stack 6 with items: ['0090016900_08062023011688', '0090016900_08062023011688']
Stack 7 with items: ['0090016900_08062023011688', '0090016900_08062023011688']
Stack 8 with items: ['0090016900_08062023011688', '0090016900_08062023011688']
Stack 9 with items: ['0090016900_08062023011688', '0090016900_08062023011688']
Stack 10 with items: ['0090016900_08062023000732', '0090016900_08062023000732']
Stack 11 with items: ['0090016900_08062023000732', '0090016900_08062023000732']
Heuristic packed all stacks
