dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P241154601
Min2DVol: 31.719999999999988 [m2]
Stack 0 with items: ['0090017100_03072022016938', '0090017100_03072022016938']
Stack 1 with items: ['0090017100_03072022016938', '0090017100_03072022016938']
Stack 2 with items: ['0090017100_03072022016938', '0090017100_03072022016938']
Stack 3 with items: ['0090017100_03072022016938', '0090017100_03072022016938']
Stack 4 with items: ['0090017100_03072022016938', '0090017100_03072022016938']
Stack 5 with items: ['0090017100_03072022016938', '0090017100_03072022016938']
Stack 6 with items: ['0090017100_03072022016938', '0090017100_03072022016938']
Stack 7 with items: ['0090017100_03072022016938', '0090017100_03072022016938']
Stack 8 with items: ['0090017100_03072022016938', '0090017100_03072022016938']
Stack 9 with items: ['0090017100_03072022016938', '0090017100_03072022016938']
Stack 10 with items: ['0090017100_03072022016938', '0090017100_03072022016938']
Stack 11 with items: ['0090017100_03072022016938', '0090017100_03072022002492']
Stack 12 with items: ['0090017100_03072022002492', '0090017100_03072022002492']
Stack 13 with items: ['0090017100_03072022002492', '0090017100_03072022002492']
Stack 14 with items: ['0090017100_03072022002492', '0090017100_03072022002492']
Stack 15 with items: ['0090017100_03072022002492', '0090017100_03072022002492']
Stack 16 with items: ['0090017100_03072022002492', '0090017100_03072022002492']
Stack 17 with items: ['0090017100_03072022002492', '0090017100_03072022002492']
Stack 18 with items: ['0090017100_03072022002492', '0090017100_03072022002492']
Stack 19 with items: ['0090017100_03072022002492', '0090017100_03072022002492']
Stack 20 with items: ['0090017100_03072022002492', '0090017100_03072022002303']
Stack 21 with items: ['0090017100_03072022002303', '0090017100_03072022002303']
Stack 22 with items: ['0090017100_03072022002303', '0090017100_03072022002303']
Stack 23 with items: ['0090017100_03072022000442', '0090017100_03072022000442']
Stack 24 with items: ['0090017100_03072022000442', '0090017100_03072022000442']
Stack 25 with items: ['0090017100_03072022000442', '0090017100_03072022000442']
Stacks not packed:
Stack 10 missing: ['0090017100_03072022016938', '0090017100_03072022016938']
