dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P193069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023043695', '0090016900_14062023043695']
Stack 1 with items: ['0090016900_14062023043695', '0090016900_14062023043695']
Stack 2 with items: ['0090016900_14062023030485', '0090016900_14062023030485']
Stack 3 with items: ['0090016900_14062023030485', '0090016900_14062023030485']
Stack 4 with items: ['0090016900_14062023030485', '0090016900_14062023030485']
Stack 5 with items: ['0090016900_14062023019996', '0090016900_14062023019996']
Stack 6 with items: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 7 with items: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 8 with items: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 9 with items: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 10 with items: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 11 with items: ['0090016900_14062023010414', '0090016900_14062023010414']
Heuristic packed all stacks
