dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P316562351
Min2DVol: 26.052000000000007 [m2]
Stack 0 with items: ['0091017200_26102022012700', '0091017200_26102022012700']
Stack 1 with items: ['0091017200_26102022012700', '0091017200_26102022012700']
Stack 2 with items: ['0091017200_26102022012258', '0091017200_26102022012258']
Stack 3 with items: ['0091017200_26102022012258', '0091017200_26102022012258']
Stack 4 with items: ['0091017200_26102022012258', '0091017200_26102022012258']
Stack 5 with items: ['0091017200_26102022012258', '0091017200_26102022012258']
Stack 6 with items: ['0091017200_26102022012258', '0091017200_26102022011063']
Stack 7 with items: ['0091017200_26102022011063', '0091017200_26102022011063']
Stack 8 with items: ['0091017200_26102022011063', '0091017200_26102022011063']
Stack 9 with items: ['0091017200_26102022011063', '0091017200_26102022011063']
Stack 10 with items: ['0091017200_26102022011063', '0091017200_26102022011063']
Stack 11 with items: ['0091017200_26102022011063', '0091017200_26102022006263']
Stack 12 with items: ['0091017200_26102022003825', '0091017200_26102022003825']
Heuristic packed all stacks
