dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P096730403
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_28022023001167', '0090018000_28022023001167', '0090018000_28022023001167']
Stack 1 with items: ['0090018000_28022023013492', '0090018000_28022023009756', '0090018000_28022023009756']
Stack 2 with items: ['0090018000_28022023005899', '0090018000_28022023005899', '0090018000_28022023005899']
Stack 3 with items: ['0090018000_28022023005899', '0090018000_28022023005899', '0090018000_28022023005899']
Stack 4 with items: ['0090018000_28022023005899', '0090018000_28022023001167', '0090018000_28022023005899']
Stack 5 with items: ['0090018000_28022023001167', '0090018000_28022023001167', '0090018000_28022023001167']
Stack 6 with items: ['0090018000_28022023005899', '0090018000_28022023005899', '0090018000_28022023005899']
Stack 7 with items: ['0090018000_28022023005899', '0090018000_28022023005899', '0090018000_28022023005899']
Stack 8 with items: ['0090018000_28022023001167', '0090018000_28022023001167', '0090018000_28022023001167']
Stack 9 with items: ['0090018000_28022023009756', '0090018000_28022023009756', '0090018000_28022023009756']
Stack 10 with items: ['0090018000_28022023015071', '0090018000_28022023015071', '0090018000_28022023015071']
Stack 11 with items: ['0090018000_28022023015071', '0090018000_28022023015071', '0090018000_28022023015071']
Stack 12 with items: ['0090018000_28022023015071', '0090018000_28022023010593', '0090018000_28022023010593']
Stack 13 with items: ['0090018000_28022023005259', '0090018000_28022023005259', '0090018000_28022023005259']
Stack 14 with items: ['0090018000_28022023005259', '0090018000_28022023004339', '0090018000_28022023004339']
Stack 15 with items: ['0090018000_28022023004339', '0090018000_28022023004339', '0090018000_28022023004339']
Stack 16 with items: ['0090018000_28022023004339', '0090018000_28022023004245', '0090018000_28022023004339']
Stack 17 with items: ['0090018000_28022023004245', '0090018000_28022023004245', '0090018000_28022023004245']
Stack 18 with items: ['0090018000_28022023004245', '0090018000_28022023004245', '0090018000_28022023004245']
Stack 19 with items: ['0090018000_28022023004245', '0090018000_28022023004245', '0090018000_28022023004245']
Stack 20 with items: ['0090018000_28022023004245', '0090018000_28022023003429', '0090018000_28022023004245']
Stack 21 with items: ['0090018000_28022023003429', '0090018000_28022023003429', '0090018000_28022023003429']
Stack 22 with items: ['0090018000_28022023003429', '0090018000_28022023003429', '0090018000_28022023003429']
Stack 23 with items: ['0090018000_28022023003429', '0090018000_28022023003429', '0090018000_28022023003429']
Stack 24 with items: ['0090018000_28022023003429', '0090018000_28022023003429', '0090018000_28022023003429']
Stacks not packed:
Stack 11 missing: ['0090018000_28022023015071', '0090018000_28022023015071', '0090018000_28022023015071']
Stack 15 missing: ['0090018000_28022023004339', '0090018000_28022023004339', '0090018000_28022023004339']
