dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P075522201
Min2DVol: 32.208000000000006 [m2]
Stack 0 with items: ['0091017200_28022023025570', '0091017200_28022023025570']
Stack 1 with items: ['0091017200_28022023025570', '0091017200_28022023025570']
Stack 2 with items: ['0091017200_28022023025570', '0091017200_28022023025570']
Stack 3 with items: ['0091017200_28022023025570', '0091017200_28022023025570']
Stack 4 with items: ['0091017200_28022023025570', '0091017200_28022023021389']
Stack 5 with items: ['0091017200_28022023021389', '0091017200_28022023021389']
Stack 6 with items: ['0091017200_28022023021389', '0091017200_28022023021389']
Stack 7 with items: ['0091017200_28022023021389', '0091017200_28022023012899']
Stack 8 with items: ['0091017200_28022023012899', '0091017200_28022023012899']
Stack 9 with items: ['0091017200_28022023012899', '0091017200_28022023012899']
Stack 10 with items: ['0091017200_28022023012899', '0091017200_28022023012899']
Stacks not packed:
Stack 6 missing: ['0091017200_28022023021389', '0091017200_28022023021389']
