dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P087150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023024826', '0090017100_28022023024826']
Stack 1 with items: ['0090017100_28022023024825', '0090017100_28022023024825']
Stack 2 with items: ['0090017100_28022023024825', '0090017100_28022023024825']
Stack 3 with items: ['0090017100_28022023024825', '0090017100_28022023024825']
Stack 4 with items: ['0090017100_28022023024825', '0090017100_28022023024825']
Stack 5 with items: ['0090017100_28022023024825', '0090017100_28022023024825']
Stack 6 with items: ['0090017100_28022023024825', '0090017100_28022023024825']
Stack 7 with items: ['0090017100_28022023024825', '0090017100_28022023013204']
Stack 8 with items: ['0090017100_28022023012959', '0090017100_28022023012959']
Stack 9 with items: ['0090017100_28022023012959', '0090017100_28022023011762']
Stack 10 with items: ['0090017100_28022023011762', '0090017100_28022023004981']
Stack 11 with items: ['0090017100_28022023004981', '0090017100_28022023002548']
Stack 12 with items: ['0090017100_28022023002548', '0090017100_28022023002548']
Stack 13 with items: ['0090017100_28022023002548', '0090017100_28022023002548']
Heuristic packed all stacks
