dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P075403901
Min2DVol: 33.156120000000016 [m2]
Stack 0 with items: ['0090016800_28022023000146', '0090016800_28022023000146']
Stack 1 with items: ['0090016800_28022023021534', '0090016800_28022023000146', '0090016800_28022023000146']
Stack 2 with items: ['0090016800_28022023024169', '0090016800_28022023024169', '0090016800_28022023024169']
Stack 3 with items: ['0090016800_28022023024169', '0090016800_28022023024169', '0090016800_28022023024169']
Stack 4 with items: ['0090016800_28022023024169', '0090016800_28022023015741', '0090016800_28022023024169']
Stack 5 with items: ['0090016800_28022023015741', '0090016800_28022023015741', '0090016800_28022023015741']
Stack 6 with items: ['0090016800_28022023015741', '0090016800_28022023015741', '0090016800_28022023015741']
Stack 7 with items: ['0090016800_28022023015741', '0090016800_28022023010500', '0090016800_28022023010500']
Stack 8 with items: ['0090016800_28022023010500', '0090016800_28022023009461', '0090016800_28022023007029']
Stack 9 with items: ['0090016800_28022023006946', '0090016800_28022023006946', '0090016800_28022023006946']
Stack 10 with items: ['0090016800_28022023006946', '0090016800_28022023006034', '0090016800_28022023006034']
Stack 11 with items: ['0090016800_28022023006034', '0090016800_28022023005332', '0090016800_28022023005332']
Stack 12 with items: ['0090016800_28022023005332', '0090016800_28022023004303', '0090016800_28022023005332']
Stack 13 with items: ['0090016800_28022023004303', '0090016800_28022023004303', '0090016800_28022023004303']
Stack 14 with items: ['0090016800_28022023004303', '0090016800_28022023003129', '0090016800_28022023004303']
Stack 15 with items: ['0090016800_28022023002975', '0090016800_28022023002975', '0090016800_28022023002975']
Stack 16 with items: ['0090016800_28022023002975', '0090016800_28022023002975', '0090016800_28022023002975']
Stack 17 with items: ['0090016800_28022023002975', '0090016800_28022023002975', '0090016800_28022023002975']
Stacks not packed:
Stack 13 missing: ['0090016800_28022023004303', '0090016800_28022023004303', '0090016800_28022023004303']
