dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P076066107
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023022136', '0090016900_27022023022136']
Stack 1 with items: ['0090016900_27022023014029', '0090016900_27022023014029']
Stack 2 with items: ['0090016900_27022023014029', '0090016900_27022023014029']
Stack 3 with items: ['0090016900_27022023014029', '0090016900_27022023001180']
Stack 4 with items: ['0090016900_27022023001180', '0090016900_27022023001180']
Stack 5 with items: ['0090016900_27022023001180', '0090016900_27022023001180']
Stack 6 with items: ['0090016900_27022023001180', '0090016900_27022023001180']
Stack 7 with items: ['0090016900_27022023001180', '0090016900_27022023001180']
Stack 8 with items: ['0090016900_27022023001180', '0090016900_27022023001180']
Stack 9 with items: ['0090016900_27022023001180', '0090016900_27022023001180']
Stack 10 with items: ['0090016900_27022023001180', '0090016900_27022023001180']
Stack 11 with items: ['0090016900_27022023001180', '0090016900_27022023001180']
Stack 12 with items: ['0090016900_27022023001180', '0090016900_27022023001180']
Stack 13 with items: ['0090016900_27022023001180', '0090016900_27022023001180']
Stack 14 with items: ['0090016900_27022023001180', '0090016900_27022023001180']
Stack 15 with items: ['0090016900_27022023001180', '0090016900_27022023001180']
Heuristic packed all stacks
