dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P087234405
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023018246', '0090017100_28022023018246', '0090017100_28022023018246']
Stack 1 with items: ['0090017100_28022023018246', '0090017100_28022023018246', '0090017100_28022023018246']
Stack 2 with items: ['0090017100_28022023018246', '0090017100_28022023018246', '0090017100_28022023018246']
Stack 3 with items: ['0090017100_28022023018246', '0090017100_28022023018246', '0090017100_28022023018246']
Stack 4 with items: ['0090017100_28022023018246', '0090017100_28022023018246', '0090017100_28022023018246']
Stack 5 with items: ['0090017100_28022023018246', '0090017100_28022023016788', '0090017100_28022023018246']
Stack 6 with items: ['0090017100_28022023016788', '0090017100_28022023016788', '0090017100_28022023016788']
Stack 7 with items: ['0090017100_28022023016788', '0090017100_28022023016788', '0090017100_28022023016788']
Stack 8 with items: ['0090017100_28022023016788', '0090017100_28022023016788', '0090017100_28022023016788']
Stack 9 with items: ['0090017100_28022023016788', '0090017100_28022023016788', '0090017100_28022023016788']
Stack 10 with items: ['0090017100_28022023016788', '0090017100_28022023016788', '0090017100_28022023016788']
Stack 11 with items: ['0090017100_28022023016788', '0090017100_28022023016788', '0090017100_28022023016788']
Stack 12 with items: ['0090017100_28022023016788', '0090017100_28022023016788', '0090017100_28022023016788']
Stack 13 with items: ['0090017100_28022023016788', '0090017100_28022023016788', '0090017100_28022023016788']
Stack 14 with items: ['0090017100_28022023016788', '0090017100_28022023016788', '0090017100_28022023016788']
Stack 15 with items: ['0090017100_28022023016788', '0090017100_28022023016788', '0090017100_28022023016788']
Stack 16 with items: ['0090017100_28022023016788', '0090017100_28022023016788', '0090017100_28022023016788']
Stack 17 with items: ['0090017100_28022023016788', '0090017100_28022023016788', '0090017100_28022023016788']
Stack 18 with items: ['0090017100_28022023016788', '0090017100_28022023016788', '0090017100_28022023016788']
Stack 19 with items: ['0090017100_28022023016788', '0090017100_28022023016788', '0090017100_28022023016788']
Stack 20 with items: ['0090017100_28022023016788', '0090017100_28022023016788', '0090017100_28022023016788']
Stack 21 with items: ['0090017100_28022023016788', '0090017100_28022023016788', '0090017100_28022023016788']
Stack 22 with items: ['0090017100_28022023012443', '0090017100_28022023012443', '0090017100_28022023012443']
Stack 23 with items: ['0090017100_28022023012443', '0090017100_28022023012443', '0090017100_28022023012443']
Stack 24 with items: ['0090017100_28022023009162', '0090017100_28022023009162', '0090017100_28022023009162']
Stack 25 with items: ['0090017100_28022023009162', '0090017100_28022023009162', '0090017100_28022023009162']
Heuristic packed all stacks
