dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P068883401
Min2DVol: 17.044482000000002 [m2]
Stack 0 with items: ['0090016800_28022023006942', '0090016800_28022023006942', '0090016800_28022023006942']
Stack 1 with items: ['0090016800_28022023006942', '0090016800_28022023006942', '0090016800_28022023006942']
Stack 2 with items: ['0090016800_28022023006942', '0090016800_28022023005640', '0090016800_28022023006942']
Stack 3 with items: ['0090016800_28022023005640', '0090016800_28022023004464', '0090016800_28022023005640']
Stack 4 with items: ['0090016800_28022023004464', '0090016800_28022023004464', '0090016800_28022023004464']
Stack 5 with items: ['0090016800_28022023004464', '0090016800_28022023004464', '0090016800_28022023004464']
Stack 6 with items: ['0090016800_28022023004464', '0090016800_28022023004464', '0090016800_28022023004464']
Stack 7 with items: ['0090016800_28022023004464', '0090016800_28022023004464', '0090016800_28022023004464']
Stack 8 with items: ['0090016800_28022023004464', '0090016800_28022023004464', '0090016800_28022023004464']
Stack 9 with items: ['0090016800_28022023004464', '0090016800_28022023004464', '0090016800_28022023004464']
Stack 10 with items: ['0090016800_28022023004464', '0090016800_28022023004464', '0090016800_28022023004464']
Stack 11 with items: ['0090016800_28022023004464', '0090016800_28022023004464', '0090016800_28022023004464']
Stack 12 with items: ['0090016800_28022023004464', '0090016800_28022023004464', '0090016800_28022023004464']
Stack 13 with items: ['0090016800_28022023004464', '0090016800_28022023004464', '0090016800_28022023004464']
Heuristic packed all stacks
