dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P185036201
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090016200_08062023032468', '0090016200_08062023032468']
Stack 1 with items: ['0090016200_08062023032468', '0090016200_08062023029473']
Stack 2 with items: ['0090016200_08062023029473', '0090016200_08062023029473']
Stack 3 with items: ['0090016200_08062023029473', '0090016200_08062023024411']
Stack 4 with items: ['0090016200_08062023020075', '0090016200_08062023020075']
Stack 5 with items: ['0090016200_08062023020075', '0090016200_08062023020075']
Stack 6 with items: ['0090016200_08062023020075', '0090016200_08062023020075']
Stack 7 with items: ['0090016200_08062023020075', '0090016200_08062023020075']
Stack 8 with items: ['0090016200_08062023020075', '0090016200_08062023020075']
Stack 9 with items: ['0090016200_08062023020075', '0090016200_08062023020075']
Stack 10 with items: ['0090016200_08062023020075', '0090016200_08062023020075']
Stack 11 with items: ['0090016200_08062023020075', '0090016200_08062023020075']
Stack 12 with items: ['0090016200_08062023016443', '0090016200_08062023010478']
Stack 13 with items: ['0090016200_08062023010478', '0090016200_08062023010478']
Stack 14 with items: ['0090016200_08062023010478', '0090016200_08062023005610']
Heuristic packed all stacks
