dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P087721901
Min2DVol: 36.72 [m2]
Stack 0 with items: ['0090018000_27022023012669', '0090018000_27022023012669', '0090018000_27022023012669']
Stack 1 with items: ['0090018000_27022023012669', '0090018000_27022023012659', '0090018000_27022023012669']
Stack 2 with items: ['0090018000_27022023012659', '0090018000_27022023012659', '0090018000_27022023012659']
Stack 3 with items: ['0090018000_27022023012659', '0090018000_27022023012659', '0090018000_27022023012659']
Stack 4 with items: ['0090018000_27022023012659', '0090018000_27022023009043', '0090018000_27022023009043']
Stack 5 with items: ['0090018000_27022023009043', '0090018000_27022023009043', '0090018000_27022023009043']
Stack 6 with items: ['0090018000_27022023009043', '0090018000_27022023009043', '0090018000_27022023009043']
Stack 7 with items: ['0090018000_27022023009043', '0090018000_27022023008598', '0090018000_27022023008598']
Stack 8 with items: ['0090018000_27022023008598', '0090018000_27022023008598', '0090018000_27022023008598']
Stack 9 with items: ['0090018000_27022023008598', '0090018000_27022023008598', '0090018000_27022023008598']
Stack 10 with items: ['0090018000_27022023007351', '0090018000_27022023007351', '0090018000_27022023007351']
Stack 11 with items: ['0090018000_27022023007351', '0090018000_27022023007351', '0090018000_27022023007351']
Stack 12 with items: ['0090018000_27022023007351', '0090018000_27022023007351', '0090018000_27022023007351']
Stack 13 with items: ['0090018000_27022023007351', '0090018000_27022023007351', '0090018000_27022023007351']
Stack 14 with items: ['0090018000_27022023006903', '0090018000_27022023006903', '0090018000_27022023006903']
Stack 15 with items: ['0090018000_27022023006903', '0090018000_27022023006903', '0090018000_27022023006903']
Stack 16 with items: ['0090018000_27022023006903', '0090018000_27022023006903', '0090018000_27022023006903']
Stack 17 with items: ['0090018000_27022023005469', '0090018000_27022023005469', '0090018000_27022023005469']
Stack 18 with items: ['0090018000_27022023005469', '0090018000_27022023005469', '0090018000_27022023005469']
Stack 19 with items: ['0090018000_27022023005469', '0090018000_27022023000790', '0090018000_27022023000790']
Stack 20 with items: ['0090018000_27022023001160', '0090018000_27022023005254']
Stack 21 with items: ['0090018000_27022023011643', '0090018000_27022023008386', '0090018000_27022023011643']
Stack 22 with items: ['0090018000_27022023001544', '0090018000_27022023001544', '0090018000_27022023008386']
Stack 23 with items: ['0090018000_27022023008386', '0090018000_27022023003046', '0090018000_27022023003046']
Stack 24 with items: ['0090018000_27022023011643', '0090018000_27022023003046', '0090018000_27022023011643']
Stack 25 with items: ['0090018000_27022023003046', '0090018000_27022023011643', '0090018000_27022023011643']
Stack 26 with items: ['0090018000_27022023008386', '0090018000_27022023008386', '0090018000_27022023011643']
Stacks not packed:
Stack 19 missing: ['0090018000_27022023005469', '0090018000_27022023000790', '0090018000_27022023000790']
