dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P170627001
Min2DVol: 17.53806 [m2]
Stack 0 with items: ['0091017500_08062023000258']
Stack 1 with items: ['0091017500_08062023001794', '0091017500_08062023001873']
Stack 2 with items: ['0091017500_08062023002650', '0091017500_08062023002650']
Stack 3 with items: ['0091017500_08062023002650', '0091017500_08062023002650']
Stack 4 with items: ['0091017500_08062023002569', '0091017500_08062023002569']
Stack 5 with items: ['0091017500_08062023002569', '0091017500_08062023002569']
Stack 6 with items: ['0091017500_08062023002569', '0091017500_08062023002569']
Stack 7 with items: ['0091017500_08062023002569', '0091017500_08062023002569']
Stack 8 with items: ['0091017500_08062023002569', '0091017500_08062023002562']
Stack 9 with items: ['0091017500_08062023002562', '0091017500_08062023002556']
Stack 10 with items: ['0091017500_08062023002556', '0091017500_08062023002556']
Stack 11 with items: ['0091017500_08062023002556', '0091017500_08062023002086']
Stack 12 with items: ['0091017500_08062023002086', '0091017500_08062023002086']
Stack 13 with items: ['0091017500_08062023002086', '0091017500_08062023002086']
Stack 14 with items: ['0091017500_08062023002086', '0091017500_08062023002086']
Stack 15 with items: ['0091017500_08062023002086', '0091017500_08062023002086']
Stack 16 with items: ['0091017500_08062023002016', '0091017500_08062023002016']
Stack 17 with items: ['0091017500_08062023002016', '0091017500_08062023002016']
Stack 18 with items: ['0091017500_08062023002003', '0091017500_08062023002003']
Stack 19 with items: ['0091017500_08062023002003', '0091017500_08062023002003']
Stack 20 with items: ['0091017500_08062023002003', '0091017500_08062023002003']
Stack 21 with items: ['0091017500_08062023002003', '0091017500_08062023002003']
Stack 22 with items: ['0091017500_08062023002003', '0091017500_08062023001916']
Stack 23 with items: ['0091017500_08062023001916', '0091017500_08062023001916']
Stack 24 with items: ['0091017500_08062023001916', '0091017500_08062023001672']
Stack 25 with items: ['0091017500_08062023001672', '0091017500_08062023001672']
Stack 26 with items: ['0091017500_08062023001672', '0091017500_08062023001620']
Stack 27 with items: ['0091017500_08062023001620', '0091017500_08062023001620']
Stack 28 with items: ['0091017500_08062023001620', '0091017500_08062023001620']
Stack 29 with items: ['0091017500_08062023001620', '0091017500_08062023001620']
Stack 30 with items: ['0091017500_08062023001620', '0091017500_08062023001591']
Stack 31 with items: ['0091017500_08062023001591', '0091017500_08062023001591']
Stack 32 with items: ['0091017500_08062023001591', '0091017500_08062023001591']
Stack 33 with items: ['0091017500_08062023001591', '0091017500_08062023001591']
Stack 34 with items: ['0091017500_08062023001591', '0091017500_08062023001591']
Stack 35 with items: ['0091017500_08062023001591', '0091017500_08062023001591']
Stack 36 with items: ['0091017500_08062023001591', '0091017500_08062023001591']
Stack 37 with items: ['0091017500_08062023001591', '0091017500_08062023001591']
Stack 38 with items: ['0091017500_08062023001591', '0091017500_08062023001591']
Stack 39 with items: ['0091017500_08062023001095', '0091017500_08062023001095']
Stack 40 with items: ['0091017500_08062023001095', '0091017500_08062023001095']
Stack 41 with items: ['0091017500_08062023001095', '0091017500_08062023001095']
Stack 42 with items: ['0091017500_08062023001095', '0091017500_08062023001095']
Stack 43 with items: ['0091017500_08062023001058', '0091017500_08062023001058']
Stack 44 with items: ['0091017500_08062023001058', '0091017500_08062023001058']
Stack 45 with items: ['0091017500_08062023001058', '0091017500_08062023001058']
Stack 46 with items: ['0091017500_08062023001058', '0091017500_08062023001058']
Stack 47 with items: ['0091017500_08062023001058', '0091017500_08062023001058']
Stack 48 with items: ['0091017500_08062023000866', '0091017500_08062023000866']
Stack 49 with items: ['0091017500_08062023000866', '0091017500_08062023000866']
Stack 50 with items: ['0091017500_08062023000679', '0091017500_08062023000679']
Stack 51 with items: ['0091017500_08062023000679', '0091017500_08062023000679']
Stack 52 with items: ['0091017500_08062023000679', '0091017500_08062023000679']
Stack 53 with items: ['0091017500_08062023000679', '0091017500_08062023000679']
Stack 54 with items: ['0091017500_08062023000679', '0091017500_08062023000679']
Stack 55 with items: ['0091017500_08062023000679', '0091017500_08062023000679']
Stack 56 with items: ['0091017500_08062023000679', '0091017500_08062023000679']
Stack 57 with items: ['0091017500_08062023000679', '0091017500_08062023000679']
Stack 58 with items: ['0091017500_08062023000679', '0091017500_08062023000679']
Stack 59 with items: ['0091017500_08062023000679', '0091017500_08062023000679']
Stack 60 with items: ['0091017500_08062023000679', '0091017500_08062023000679']
Stack 61 with items: ['0091017500_08062023000679', '0091017500_08062023000679']
Stack 62 with items: ['0091017500_08062023000673', '0091017500_08062023000673']
Stack 63 with items: ['0091017500_08062023000673', '0091017500_08062023000673']
Stack 64 with items: ['0091017500_08062023000673', '0091017500_08062023000673']
Stack 65 with items: ['0091017500_08062023000673', '0091017500_08062023000673']
Stack 66 with items: ['0091017500_08062023000673', '0091017500_08062023000645']
Stack 67 with items: ['0091017500_08062023000645', '0091017500_08062023000645']
Stack 68 with items: ['0091017500_08062023000645', '0091017500_08062023000645']
Stack 69 with items: ['0091017500_08062023000645']
Stacks not packed:
Stack 1 missing: ['0091017500_08062023001794', '0091017500_08062023001873']
Stack 10 missing: ['0091017500_08062023002556', '0091017500_08062023002556']
Stack 24 missing: ['0091017500_08062023001916', '0091017500_08062023001672']
Stack 25 missing: ['0091017500_08062023001672', '0091017500_08062023001672']
Stack 48 missing: ['0091017500_08062023000866', '0091017500_08062023000866']
Stack 49 missing: ['0091017500_08062023000866', '0091017500_08062023000866']
Stack 67 missing: ['0091017500_08062023000645', '0091017500_08062023000645']
Stack 68 missing: ['0091017500_08062023000645', '0091017500_08062023000645']
