dataset: A
instance: RT
+-----------+
2D Packing Heuristic in Truck P231305301
Min2DVol: 20.09799000000001 [m2]
Stack 0 with items: ['0090018400_03072022000047']
Stack 1 with items: ['0090018400_03072022000369']
Stack 2 with items: ['0090018400_03072022000434']
Stack 3 with items: ['0090018400_03072022000546']
Stack 4 with items: ['0090018400_03072022000546']
Stack 5 with items: ['0090018400_03072022000563']
Stack 6 with items: ['0090018400_03072022000601']
Stack 7 with items: ['0090018400_03072022000601']
Stack 8 with items: ['0090018400_03072022000689']
Stack 9 with items: ['0090018400_03072022000689']
Stack 10 with items: ['0090018400_03072022000689']
Stack 11 with items: ['0090018400_03072022000854']
Stack 12 with items: ['0090018400_03072022000854']
Stack 13 with items: ['0090018400_03072022000026', '0090018400_03072022000026']
Stack 14 with items: ['0090018400_03072022000026', '0090018400_03072022000026']
Stack 15 with items: ['0090018400_03072022000026', '0090018400_03072022000026']
Stack 16 with items: ['0090018400_03072022000026', '0090018400_03072022000026']
Stack 17 with items: ['0090018400_03072022000026']
Stack 18 with items: ['0090018400_03072022000026', '0090018400_03072022000026']
Stack 19 with items: ['0090018400_03072022000026', '0090018400_03072022000026']
Stack 20 with items: ['0090018400_03072022000026', '0090018400_03072022000026']
Stack 21 with items: ['0090018400_03072022000026', '0090018400_03072022000026']
Stack 22 with items: ['0090018400_03072022000026', '0090018400_03072022000026']
Stack 23 with items: ['0090018400_03072022000026', '0090018400_03072022000026']
Stack 24 with items: ['0090018400_03072022000026', '0090018400_03072022000026']
Stack 25 with items: ['0090018400_03072022000026', '0090018400_03072022000026']
Stack 26 with items: ['0090018400_03072022000026', '0090018400_03072022000026']
Stack 27 with items: ['0090018400_03072022000026', '0090018400_03072022000026']
Stack 28 with items: ['0090018400_03072022000026', '0090018400_03072022000026']
Stack 29 with items: ['0090018400_03072022000026', '0090018400_03072022000026']
Stack 30 with items: ['0090018400_03072022000026', '0090018400_03072022000026']
Stack 31 with items: ['0090018400_03072022000026', '0090018400_03072022000026']
Stack 32 with items: ['0090018400_03072022000026', '0090018400_03072022000026']
Stacks not packed:
Stack 26 missing: ['0090018400_03072022000026', '0090018400_03072022000026']
Stack 27 missing: ['0090018400_03072022000026', '0090018400_03072022000026']
Stack 28 missing: ['0090018400_03072022000026', '0090018400_03072022000026']
Stack 29 missing: ['0090018400_03072022000026', '0090018400_03072022000026']
Stack 30 missing: ['0090018400_03072022000026', '0090018400_03072022000026']
Stack 31 missing: ['0090018400_03072022000026', '0090018400_03072022000026']
Stack 32 missing: ['0090018400_03072022000026', '0090018400_03072022000026']
