dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P067540803
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023029905', '0091017200_28022023029905']
Stack 1 with items: ['0091017200_28022023029905', '0091017200_28022023029905']
Stack 2 with items: ['0091017200_28022023029905', '0091017200_28022023029905']
Stack 3 with items: ['0091017200_28022023029905', '0091017200_28022023029905']
Stack 4 with items: ['0091017200_28022023029905', '0091017200_28022023029905']
Stack 5 with items: ['0091017200_28022023029905', '0091017200_28022023029905']
Stack 6 with items: ['0091017200_28022023029905', '0091017200_28022023029905']
Stack 7 with items: ['0091017200_28022023029905', '0091017200_28022023029905']
Stack 8 with items: ['0091017200_28022023029905', '0091017200_28022023029905']
Stack 9 with items: ['0091017200_28022023029905', '0091017200_28022023029905']
Stack 10 with items: ['0091017200_28022023029905', '0091017200_28022023029905']
Stack 11 with items: ['0091017200_28022023029905', '0091017200_28022023016997']
Stack 12 with items: ['0091017200_28022023016997', '0091017200_28022023016997']
Stack 13 with items: ['0091017200_28022023016997', '0091017200_28022023016997']
Stack 14 with items: ['0091017200_28022023016997', '0091017200_28022023006456']
Stack 15 with items: ['0091017200_28022023006456', '0091017200_28022023006456']
Heuristic packed all stacks
