dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P192275601
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_08062023017701', '0090017000_08062023017701']
Stack 1 with items: ['0090017000_08062023027561', '0090017000_08062023017701']
Stack 2 with items: ['0090017000_08062023027561', '0090017000_08062023027561']
Stack 3 with items: ['0090017000_08062023027561', '0090017000_08062023027561']
Stack 4 with items: ['0090017000_08062023027561', '0090017000_08062023027561']
Stack 5 with items: ['0090017000_08062023027561', '0090017000_08062023027561']
Stack 6 with items: ['0090017000_08062023027561', '0090017000_08062023027561']
Stack 7 with items: ['0090017000_08062023027561', '0090017000_08062023027561']
Stack 8 with items: ['0090017000_08062023027561', '0090017000_08062023027561']
Stack 9 with items: ['0090017000_08062023027561', '0090017000_08062023027561']
Stack 10 with items: ['0090017000_08062023027561', '0090017000_08062023027561']
Stack 11 with items: ['0090017000_08062023027561', '0090017000_08062023027561']
Stack 12 with items: ['0090017000_08062023027561', '0090017000_08062023027561']
Stack 13 with items: ['0090017000_08062023027561', '0090017000_08062023027561']
Heuristic packed all stacks
