dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P066138401
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016200_28022023026969', '0090016200_28022023026969', '0090016200_28022023026969', '0090016200_28022023026969']
Stack 1 with items: ['0090016200_28022023026969', '0090016200_28022023026969', '0090016200_28022023026969', '0090016200_28022023026969']
Stack 2 with items: ['0090016200_28022023026969', '0090016200_28022023026969', '0090016200_28022023026969', '0090016200_28022023026969']
Stack 3 with items: ['0090016200_28022023025493', '0090016200_28022023021118', '0090016200_28022023021118', '0090016200_28022023021118']
Stack 4 with items: ['0090016200_28022023021118', '0090016200_28022023021118', '0090016200_28022023021118', '0090016200_28022023021118']
Stack 5 with items: ['0090016200_28022023021118', '0090016200_28022023021118', '0090016200_28022023021118', '0090016200_28022023021118']
Stack 6 with items: ['0090016200_28022023015409', '0090016200_28022023015132', '0090016200_28022023015132', '0090016200_28022023015409']
Stack 7 with items: ['0090016200_28022023015132', '0090016200_28022023015132', '0090016200_28022023015132', '0090016200_28022023015132']
Stack 8 with items: ['0090016200_28022023015132', '0090016200_28022023015132', '0090016200_28022023015132', '0090016200_28022023015132']
Stack 9 with items: ['0090016200_28022023015132', '0090016200_28022023015132', '0090016200_28022023015132', '0090016200_28022023015132']
Stack 10 with items: ['0090016200_28022023015132', '0090016200_28022023015132', '0090016200_28022023015132', '0090016200_28022023015132']
Stack 11 with items: ['0090016200_28022023013606', '0090016200_28022023013606', '0090016200_28022023013606', '0090016200_28022023013606']
Stack 12 with items: ['0090016200_28022023013606', '0090016200_28022023013606', '0090016200_28022023013606', '0090016200_28022023013606']
Stack 13 with items: ['0090016200_28022023013606', '0090016200_28022023013606', '0090016200_28022023013606', '0090016200_28022023013606']
Stack 14 with items: ['0090016200_28022023013606', '0090016200_28022023012122', '0090016200_28022023012122', '0090016200_28022023013606']
Heuristic packed all stacks
