dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P187060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_08062023019760', '0090016900_08062023019760']
Stack 1 with items: ['0090016900_08062023019760', '0090016900_08062023019760']
Stack 2 with items: ['0090016900_08062023019760', '0090016900_08062023019760']
Stack 3 with items: ['0090016900_08062023019760', '0090016900_08062023019760']
Stack 4 with items: ['0090016900_08062023001740', '0090016900_08062023019760']
Stack 5 with items: ['0090016900_08062023001740', '0090016900_08062023001740']
Stack 6 with items: ['0090016900_08062023001740', '0090016900_08062023001740']
Stack 7 with items: ['0090016900_08062023001740', '0090016900_08062023001740']
Stack 8 with items: ['0090016900_08062023021470', '0090016900_08062023021470']
Stack 9 with items: ['0090016900_08062023021470', '0090016900_08062023021470']
Heuristic packed all stacks
