dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P238038501
Min2DVol: 29.520000000000003 [m2]
Stack 0 with items: ['0090016200_03072022014030', '0090016200_03072022008949']
Stack 1 with items: ['0090016200_03072022008949', '0090016200_03072022008949']
Stack 2 with items: ['0090016200_03072022008949', '0090016200_03072022008949']
Stack 3 with items: ['0090016200_03072022008949', '0090016200_03072022008949']
Stack 4 with items: ['0090016200_03072022008949', '0090016200_03072022008949']
Stack 5 with items: ['0090016200_03072022008949', '0090016200_03072022008949']
Stack 6 with items: ['0090016200_03072022005637', '0090016200_03072022005637']
Stack 7 with items: ['0090016200_03072022005637', '0090016200_03072022005637']
Stack 8 with items: ['0090016200_03072022005637', '0090016200_03072022005637']
Stack 9 with items: ['0090016200_03072022005637', '0090016200_03072022005637']
Stack 10 with items: ['0090016200_03072022005637', '0090016200_03072022005637']
Stack 11 with items: ['0090016200_03072022005637', '0090016200_03072022005637']
Stack 12 with items: ['0090016200_03072022005637', '0090016200_03072022005637']
Stack 13 with items: ['0090016200_03072022012150', '0090016200_03072022015081']
Heuristic packed all stacks
