dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P069235321
Min2DVol: 29.391999999999985 [m2]
Stack 0 with items: ['0090017100_27022023034249', '0090017100_27022023034249', '0090017100_27022023034249']
Stack 1 with items: ['0090017100_27022023034249', '0090017100_27022023034249', '0090017100_27022023034249']
Stack 2 with items: ['0090017100_27022023034249', '0090017100_27022023034249', '0090017100_27022023034249']
Stack 3 with items: ['0090017100_27022023034249', '0090017100_27022023034249', '0090017100_27022023034249']
Stack 4 with items: ['0090017100_27022023034249', '0090017100_27022023034249', '0090017100_27022023034249']
Stack 5 with items: ['0090017100_27022023034249', '0090017100_27022023034249', '0090017100_27022023034249']
Stack 6 with items: ['0090017100_27022023034249', '0090017100_27022023034249', '0090017100_27022023034249']
Stack 7 with items: ['0090017100_27022023034249', '0090017100_27022023034249', '0090017100_27022023034249']
Stack 8 with items: ['0090017100_27022023034249', '0090017100_27022023034249', '0090017100_27022023034249']
Stack 9 with items: ['0090017100_27022023023961', '0090017100_27022023023961', '0090017100_27022023023961']
Stack 10 with items: ['0090017100_27022023023961', '0090017100_27022023023961', '0090017100_27022023023961']
Stack 11 with items: ['0090017100_27022023023961', '0090017100_27022023023961', '0090017100_27022023023961']
Stack 12 with items: ['0090017100_27022023023961', '0090017100_27022023023012', '0090017100_27022023023012']
Stack 13 with items: ['0090017100_27022023023012', '0090017100_27022023023012', '0090017100_27022023023012']
Stack 14 with items: ['0090017100_27022023023012', '0090017100_27022023023012', '0090017100_27022023023012']
Stack 15 with items: ['0090017100_27022023016529', '0090017100_27022023016529', '0090017100_27022023016529']
Stack 16 with items: ['0090017100_27022023016529', '0090017100_27022023016529', '0090017100_27022023016529']
Stack 17 with items: ['0090017100_27022023016529', '0090017100_27022023016529', '0090017100_27022023016529']
Stack 18 with items: ['0090017100_27022023016529', '0090017100_27022023016529', '0090017100_27022023016529']
Stack 19 with items: ['0090017100_27022023016529', '0090017100_27022023016529', '0090017100_27022023016529']
Stack 20 with items: ['0090017100_27022023016529', '0090017100_27022023016529', '0090017100_27022023016529']
Stack 21 with items: ['0090017100_27022023016529', '0090017100_27022023016529', '0090017100_27022023016529']
Heuristic packed all stacks
