dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P208069507
Min2DVol: 28.800000000000004 [m2]
Stack 0 with items: ['0090016900_08062023028713', '0090016900_08062023028713', '0090016900_08062023028713']
Stack 1 with items: ['0090016900_08062023028713', '0090016900_08062023028713', '0090016900_08062023028713']
Stack 2 with items: ['0090016900_08062023028713', '0090016900_08062023028713', '0090016900_08062023028713']
Stack 3 with items: ['0090016900_08062023022488', '0090016900_08062023022488', '0090016900_08062023022488']
Stack 4 with items: ['0090016900_08062023022488', '0090016900_08062023022488', '0090016900_08062023022488']
Stack 5 with items: ['0090016900_08062023007647', '0090016900_08062023007647', '0090016900_08062023007647']
Stack 6 with items: ['0090016900_08062023008868', '0090016900_08062023008868', '0090016900_08062023008868']
Stack 7 with items: ['0090016900_08062023008868', '0090016900_08062023008868', '0090016900_08062023008868']
Stack 8 with items: ['0090016900_08062023008868', '0090016900_08062023008868', '0090016900_08062023008868']
Stack 9 with items: ['0090016900_08062023008868', '0090016900_08062023008868', '0090016900_08062023008868']
Stack 10 with items: ['0090016900_08062023008868', '0090016900_08062023008868', '0090016900_08062023008868']
Stack 11 with items: ['0090016900_08062023039519', '0090016900_08062023008868', '0090016900_08062023008868']
Heuristic packed all stacks
