dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P315884101
Min2DVol: 20.355062 [m2]
Stack 0 with items: ['0090016800_26102022011503', '0090016800_26102022011503']
Stack 1 with items: ['0090016800_26102022011503', '0090016800_26102022011503']
Stack 2 with items: ['0090016800_26102022011503', '0090016800_26102022011503']
Stack 3 with items: ['0090016800_26102022011503', '0090016800_26102022011503']
Stack 4 with items: ['0090016800_26102022011503', '0090016800_26102022011503']
Stack 5 with items: ['0090016800_26102022011503', '0090016800_26102022011503']
Stack 6 with items: ['0090016800_26102022009215', '0090016800_26102022011503']
Stack 7 with items: ['0090016800_26102022009215', '0090016800_26102022009215']
Stack 8 with items: ['0090016800_26102022009215', '0090016800_26102022009215']
Stack 9 with items: ['0090016800_26102022009215', '0090016800_26102022009215']
Stack 10 with items: ['0090016800_26102022009215', '0090016800_26102022009215']
Stack 11 with items: ['0090016800_26102022009215', '0090016800_26102022009215']
Stack 12 with items: ['0090016800_26102022009215', '0090016800_26102022009215']
Heuristic packed all stacks
