dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P201442801
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090016800_14062023015489', '0090016800_14062023015489', '0090016800_14062023015489']
Stack 1 with items: ['0090016800_14062023015489', '0090016800_14062023015489', '0090016800_14062023015489']
Stack 2 with items: ['0090016800_14062023015489', '0090016800_14062023015489', '0090016800_14062023015489']
Stack 3 with items: ['0090016800_14062023000684', '0090016800_14062023000684', '0090016800_14062023000684']
Stack 4 with items: ['0090016800_14062023042012', '0090016800_14062023042012', '0090016800_14062023042012']
Stack 5 with items: ['0090016800_14062023042012', '0090016800_14062023042012', '0090016800_14062023042012']
Stack 6 with items: ['0090016800_14062023042012', '0090016800_14062023042012', '0090016800_14062023042012']
Stack 7 with items: ['0090016800_14062023042012', '0090016800_14062023042012', '0090016800_14062023042012']
Stack 8 with items: ['0090016800_14062023042012', '0090016800_14062023042012', '0090016800_14062023042012']
Stack 9 with items: ['0090016800_14062023042012', '0090016800_14062023042012', '0090016800_14062023042012']
Stack 10 with items: ['0090016800_14062023042012', '0090016800_14062023042012', '0090016800_14062023042012']
Stack 11 with items: ['0090016800_14062023042012', '0090016800_14062023042012', '0090016800_14062023042012']
Stack 12 with items: ['0090016800_14062023042012', '0090016800_14062023042012', '0090016800_14062023042012']
Stack 13 with items: ['0090016800_14062023042012', '0090016800_14062023042012', '0090016800_14062023042012']
Stack 14 with items: ['0090016800_14062023042012', '0090016800_14062023042012', '0090016800_14062023042012']
Stack 15 with items: ['0090016800_14062023042012', '0090016800_14062023042012', '0090016800_14062023042012']
Stack 16 with items: ['0090016800_14062023042012', '0090016800_14062023042012', '0090016800_14062023042012']
Stack 17 with items: ['0090016800_14062023042012', '0090016800_14062023042012', '0090016800_14062023042012']
Stack 18 with items: ['0090016800_14062023042012', '0090016800_14062023042012', '0090016800_14062023042012']
Stack 19 with items: ['0090016800_14062023042012', '0090016800_14062023042012', '0090016800_14062023042012']
Stack 20 with items: ['0090016800_14062023042012', '0090016800_14062023042012', '0090016800_14062023042012']
Stack 21 with items: ['0090016800_14062023042012', '0090016800_14062023042012', '0090016800_14062023042012']
Stack 22 with items: ['0090016800_14062023042012', '0090016800_14062023042012', '0090016800_14062023042012']
Stack 23 with items: ['0090016800_14062023042012', '0090016800_14062023042012', '0090016800_14062023042012']
Heuristic packed all stacks
