dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P241501501
Min2DVol: 23.04 [m2]
Stack 0 with items: ['0091017200_03072022010710', '0091017200_03072022009240', '0091017200_03072022009240']
Stack 1 with items: ['0091017200_03072022009240', '0091017200_03072022004426', '0091017200_03072022004426']
Stack 2 with items: ['0091017200_03072022004426', '0091017200_03072022004426', '0091017200_03072022004426']
Stack 3 with items: ['0091017200_03072022004426', '0091017200_03072022004426', '0091017200_03072022004426']
Stack 4 with items: ['0091017200_03072022004426', '0091017200_03072022004426', '0091017200_03072022004426']
Stack 5 with items: ['0091017200_03072022004426', '0091017200_03072022004426', '0091017200_03072022004426']
Stack 6 with items: ['0091017200_03072022004426', '0091017200_03072022000797', '0091017200_03072022004426']
Stack 7 with items: ['0091017200_03072022010915', '0091017200_03072022006273', '0091017200_03072022010915']
Stack 8 with items: ['0091017200_03072022010915', '0091017200_03072022006273', '0091017200_03072022006273']
Stack 9 with items: ['0091017200_03072022007829', '0091017200_03072022006273', '0091017200_03072022010915']
Heuristic packed all stacks
