dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P208331305
Min2DVol: 31.05000000000001 [m2]
Stack 0 with items: ['0090017100_08062023028008', '0090017100_08062023028008']
Stack 1 with items: ['0090017100_08062023028008', '0090017100_08062023028008']
Stack 2 with items: ['0090017100_08062023028008', '0090017100_08062023028008']
Stack 3 with items: ['0090017100_08062023028008', '0090017100_08062023028008']
Stack 4 with items: ['0090017100_08062023028008', '0090017100_08062023028008']
Stack 5 with items: ['0090017100_08062023028008', '0090017100_08062023028008']
Stack 6 with items: ['0090017100_08062023028008', '0090017100_08062023028008']
Stack 7 with items: ['0090017100_08062023028008', '0090017100_08062023028008']
Stack 8 with items: ['0090017100_08062023023266', '0090017100_08062023023266']
Stack 9 with items: ['0090017100_08062023023266', '0090017100_08062023023266']
Stack 10 with items: ['0090017100_08062023023266', '0090017100_08062023023266']
Stack 11 with items: ['0090017100_08062023023266', '0090017100_08062023023266']
Stack 12 with items: ['0090017100_08062023017725', '0090017100_08062023017725']
Stack 13 with items: ['0090017100_08062023005479', '0090017100_08062023005479']
Stack 14 with items: ['0090017100_08062023005479', '0090017100_08062023005479']
Stack 15 with items: ['0090017100_08062023005479', '0090017100_08062023005479']
Stack 16 with items: ['0090017100_08062023005479', '0090017100_08062023005479']
Stack 17 with items: ['0090017100_08062023005479', '0090017100_08062023005479']
Heuristic packed all stacks
