dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P189400151
Min2DVol: 31.654634999999985 [m2]
Stack 0 with items: ['0090016800_08062023005126']
Stack 1 with items: ['0090016800_08062023040559', '0090016800_08062023040559', '0090016800_08062023040559']
Stack 2 with items: ['0090016800_08062023040559', '0090016800_08062023040559', '0090016800_08062023040559']
Stack 3 with items: ['0090016800_08062023040559', '0090016800_08062023040559', '0090016800_08062023040559']
Stack 4 with items: ['0090016800_08062023040559', '0090016800_08062023040559', '0090016800_08062023040559']
Stack 5 with items: ['0090016800_08062023040559', '0090016800_08062023040559', '0090016800_08062023040559']
Stack 6 with items: ['0090016800_08062023040559', '0090016800_08062023040559', '0090016800_08062023040559']
Stack 7 with items: ['0090016800_08062023040559', '0090016800_08062023040559', '0090016800_08062023040559']
Stack 8 with items: ['0090016800_08062023040559', '0090016800_08062023040559', '0090016800_08062023040559']
Stack 9 with items: ['0090016800_08062023040559', '0090016800_08062023040559', '0090016800_08062023040559']
Stack 10 with items: ['0090016800_08062023040559', '0090016800_08062023030595', '0090016800_08062023040559']
Stack 11 with items: ['0090016800_08062023030595', '0090016800_08062023030595', '0090016800_08062023030595']
Stack 12 with items: ['0090016800_08062023030595', '0090016800_08062023030595', '0090016800_08062023030595']
Stack 13 with items: ['0090016800_08062023030595', '0090016800_08062023030595', '0090016800_08062023030595']
Stack 14 with items: ['0090016800_08062023030595', '0090016800_08062023030595', '0090016800_08062023030595']
Stack 15 with items: ['0090016800_08062023030595', '0090016800_08062023030595', '0090016800_08062023030595']
Stack 16 with items: ['0090016800_08062023030595', '0090016800_08062023030595', '0090016800_08062023030595']
Stack 17 with items: ['0090016800_08062023030595', '0090016800_08062023030595', '0090016800_08062023030595']
Stack 18 with items: ['0090016800_08062023030595', '0090016800_08062023030595', '0090016800_08062023030595']
Stack 19 with items: ['0090016800_08062023030595', '0090016800_08062023030595', '0090016800_08062023030595']
Stack 20 with items: ['0090016800_08062023010261', '0090016800_08062023010261', '0090016800_08062023010261']
Stack 21 with items: ['0090016800_08062023010261', '0090016800_08062023010261', '0090016800_08062023010261']
Stack 22 with items: ['0090016800_08062023010261', '0090016800_08062023010261', '0090016800_08062023010261']
Stack 23 with items: ['0090016800_08062023010261', '0090016800_08062023010261', '0090016800_08062023010261']
Stack 24 with items: ['0090016800_08062023010261', '0090016800_08062023010261', '0090016800_08062023010261']
Stack 25 with items: ['0090016800_08062023010261', '0090016800_08062023010261', '0090016800_08062023010261']
Heuristic packed all stacks
