dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P318045205
Min2DVol: 28.320000000000007 [m2]
Stack 0 with items: ['0090019100_26102022009658', '0090019100_26102022009658', '0090019100_26102022009658']
Stack 1 with items: ['0090019100_26102022009658', '0090019100_26102022009658', '0090019100_26102022009658']
Stack 2 with items: ['0090019100_26102022009182', '0090019100_26102022006298', '0090019100_26102022009182']
Stack 3 with items: ['0090019100_26102022006298', '0090019100_26102022006298', '0090019100_26102022006298']
Stack 4 with items: ['0090019100_26102022005999', '0090019100_26102022000565', '0090019100_26102022005999']
Stack 5 with items: ['0090019100_26102022000565', '0090019100_26102022000565', '0090019100_26102022000565']
Stack 6 with items: ['0090019100_26102022009038', '0090019100_26102022009038', '0090019100_26102022009038']
Stack 7 with items: ['0090019100_26102022008542', '0090019100_26102022008542', '0090019100_26102022008542']
Stack 8 with items: ['0090019100_26102022001866', '0090019100_26102022009038', '0090019100_26102022009038']
Stack 9 with items: ['0090019100_26102022001866', '0090019100_26102022001866', '0090019100_26102022001866']
Stack 10 with items: ['0090019100_26102022008542', '0090019100_26102022008542', '0090019100_26102022008542']
Stack 11 with items: ['0090019100_26102022008542', '0090019100_26102022008542', '0090019100_26102022008542']
Stack 12 with items: ['0090019100_26102022008542', '0090019100_26102022008542', '0090019100_26102022008542']
Stack 13 with items: ['0090019100_26102022008542', '0090019100_26102022008542', '0090019100_26102022008542']
Stack 14 with items: ['0090019100_26102022008542', '0090019100_26102022008542', '0090019100_26102022008542']
Stack 15 with items: ['0090019100_26102022008542', '0090019100_26102022008542', '0090019100_26102022008542']
Stack 16 with items: ['0090019100_26102022009038', '0090019100_26102022008542', '0090019100_26102022009038']
Heuristic packed all stacks
