dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P080161903
Min2DVol: 23.94000000000001 [m2]
Stack 0 with items: ['0090016900_28022023032527', '0090016900_28022023032527', '0090016900_28022023032527', '0090016900_28022023032527']
Stack 1 with items: ['0090016900_28022023032527', '0090016900_28022023032527', '0090016900_28022023032527', '0090016900_28022023032527']
Stack 2 with items: ['0090016900_28022023032527', '0090016900_28022023032527', '0090016900_28022023032527', '0090016900_28022023032527']
Stack 3 with items: ['0090016900_28022023032527', '0090016900_28022023032527', '0090016900_28022023032527', '0090016900_28022023032527']
Stack 4 with items: ['0090016900_28022023032527', '0090016900_28022023032527', '0090016900_28022023032527', '0090016900_28022023032527']
Stack 5 with items: ['0090016900_28022023032527', '0090016900_28022023032527', '0090016900_28022023032527', '0090016900_28022023032527']
Stack 6 with items: ['0090016900_28022023020862', '0090016900_28022023020862', '0090016900_28022023020862', '0090016900_28022023020862']
Stack 7 with items: ['0090016900_28022023020862', '0090016900_28022023020862', '0090016900_28022023020862', '0090016900_28022023020862']
Stack 8 with items: ['0090016900_28022023020862', '0090016900_28022023020862', '0090016900_28022023020862', '0090016900_28022023020862']
Stack 9 with items: ['0090016900_28022023020862', '0090016900_28022023020862', '0090016900_28022023020862', '0090016900_28022023020862']
Stack 10 with items: ['0090016900_28022023020862', '0090016900_28022023020862', '0090016900_28022023020862', '0090016900_28022023020862']
Stack 11 with items: ['0090016900_28022023020862', '0090016900_28022023020862', '0090016900_28022023020862', '0090016900_28022023020862']
Stack 12 with items: ['0090016900_28022023020862', '0090016900_28022023020862', '0090016900_28022023020862', '0090016900_28022023020862']
Stack 13 with items: ['0090016900_28022023016303', '0090016900_28022023016303', '0090016900_28022023016303', '0090016900_28022023016303']
Stack 14 with items: ['0090016900_28022023016303', '0090016900_28022023016303', '0090016900_28022023016303', '0090016900_28022023016303']
Stack 15 with items: ['0090016900_28022023016303', '0090016900_28022023016303', '0090016900_28022023016303', '0090016900_28022023016303']
Stack 16 with items: ['0090016900_28022023016303', '0090016900_28022023016303', '0090016900_28022023016303', '0090016900_28022023016303']
Stack 17 with items: ['0090016900_28022023016303', '0090016900_28022023016303', '0090016900_28022023016303', '0090016900_28022023016303']
Stack 18 with items: ['0090016900_28022023016303', '0090016900_28022023016303', '0090016900_28022023016303', '0090016900_28022023016303']
Stack 19 with items: ['0090016900_28022023016303', '0090016900_28022023016303', '0090016900_28022023016303', '0090016900_28022023016303']
Stack 20 with items: ['0090016900_28022023016303', '0090016900_28022023016303']
Stacks not packed:
Stack 13 missing: ['0090016900_28022023016303', '0090016900_28022023016303', '0090016900_28022023016303', '0090016900_28022023016303']
Stack 14 missing: ['0090016900_28022023016303', '0090016900_28022023016303', '0090016900_28022023016303', '0090016900_28022023016303']
Stack 15 missing: ['0090016900_28022023016303', '0090016900_28022023016303', '0090016900_28022023016303', '0090016900_28022023016303']
Stack 16 missing: ['0090016900_28022023016303', '0090016900_28022023016303', '0090016900_28022023016303', '0090016900_28022023016303']
Stack 17 missing: ['0090016900_28022023016303', '0090016900_28022023016303', '0090016900_28022023016303', '0090016900_28022023016303']
Stack 18 missing: ['0090016900_28022023016303', '0090016900_28022023016303', '0090016900_28022023016303', '0090016900_28022023016303']
Stack 19 missing: ['0090016900_28022023016303', '0090016900_28022023016303', '0090016900_28022023016303', '0090016900_28022023016303']
