dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P236041003
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090019100_03072022004125', '0090019100_03072022004125']
Stack 1 with items: ['0090019100_03072022004125', '0090019100_03072022004125']
Stack 2 with items: ['0090019100_03072022004125', '0090019100_03072022004125']
Stack 3 with items: ['0090019100_03072022004125', '0090019100_03072022004125']
Stack 4 with items: ['0090019100_03072022004125', '0090019100_03072022004125']
Stack 5 with items: ['0090019100_03072022004125', '0090019100_03072022004125']
Stack 6 with items: ['0090019100_03072022004125', '0090019100_03072022004125']
Stack 7 with items: ['0090019100_03072022004125', '0090019100_03072022004125']
Stack 8 with items: ['0090019100_03072022004125', '0090019100_03072022004125']
Stack 9 with items: ['0090019100_03072022004125', '0090019100_03072022004125']
Stack 10 with items: ['0090019100_03072022004125', '0090019100_03072022004125']
Stack 11 with items: ['0090019100_03072022004125', '0090019100_03072022004125']
Stack 12 with items: ['0090019100_03072022004125', '0090019100_03072022004125']
Stack 13 with items: ['0090019100_03072022004125', '0090019100_03072022004125']
Heuristic packed all stacks
