dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P122038609
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090016200_27022023039628', '0090016200_27022023039628']
Stack 1 with items: ['0090016200_27022023039628', '0090016200_27022023039628']
Stack 2 with items: ['0090016200_27022023034734', '0090016200_27022023030654']
Stack 3 with items: ['0090016200_27022023030654', '0090016200_27022023030654']
Stack 4 with items: ['0090016200_27022023029756', '0090016200_27022023029756']
Stack 5 with items: ['0090016200_27022023029756', '0090016200_27022023027102']
Stack 6 with items: ['0090016200_27022023025559', '0090016200_27022023025559']
Stack 7 with items: ['0090016200_27022023025559', '0090016200_27022023025559']
Stack 8 with items: ['0090016200_27022023020793', '0090016200_27022023020793']
Stack 9 with items: ['0090016200_27022023020793', '0090016200_27022023012077']
Stack 10 with items: ['0090016200_27022023012077', '0090016200_27022023012077']
Stack 11 with items: ['0090016200_27022023012077', '0090016200_27022023012077']
Stack 12 with items: ['0090016200_27022023012077', '0090016200_27022023012077']
Stack 13 with items: ['0090016200_27022023012077', '0090016200_27022023012077']
Stack 14 with items: ['0090016200_27022023012077', '0090016200_27022023010975']
Stack 15 with items: ['0090016200_27022023008837', '0090016200_27022023008837']
Stack 16 with items: ['0090016200_27022023008837', '0090016200_27022023008837']
Stack 17 with items: ['0090016200_27022023001183', '0090016200_27022023000984']
Stack 18 with items: ['0090016200_27022023000984', '0090016200_27022023000984']
Stack 19 with items: ['0090016200_27022023000984', '0090016200_27022023000984']
Stack 20 with items: ['0090016200_27022023000984']
Stacks not packed:
Stack 2 missing: ['0090016200_27022023034734', '0090016200_27022023030654']
Stack 3 missing: ['0090016200_27022023030654', '0090016200_27022023030654']
Stack 4 missing: ['0090016200_27022023029756', '0090016200_27022023029756']
Stack 5 missing: ['0090016200_27022023029756', '0090016200_27022023027102']
Stack 8 missing: ['0090016200_27022023020793', '0090016200_27022023020793']
Stack 9 missing: ['0090016200_27022023020793', '0090016200_27022023012077']
Stack 14 missing: ['0090016200_27022023012077', '0090016200_27022023010975']
Stack 17 missing: ['0090016200_27022023001183', '0090016200_27022023000984']
Stack 18 missing: ['0090016200_27022023000984', '0090016200_27022023000984']
Stack 19 missing: ['0090016200_27022023000984', '0090016200_27022023000984']
