dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P349067503
Min2DVol: 32.50835999999999 [m2]
Stack 0 with items: ['0090016900_26102022000232', '0090016900_26102022000232']
Stack 1 with items: ['0090016900_26102022013616', '0090016900_26102022013616']
Stack 2 with items: ['0090016900_26102022013616', '0090016900_26102022013616']
Stack 3 with items: ['0090016900_26102022000232', '0090016900_26102022013616']
Stack 4 with items: ['0090016900_26102022004310', '0090016900_26102022013616']
Stack 5 with items: ['0090016900_26102022000232', '0090016900_26102022013616']
Stack 6 with items: ['0090016900_26102022011884', '0090016900_26102022011884', '0090016900_26102022011884']
Stack 7 with items: ['0090016900_26102022011884', '0090016900_26102022011884', '0090016900_26102022011884']
Stack 8 with items: ['0090016900_26102022011884', '0090016900_26102022011884', '0090016900_26102022011884']
Stack 9 with items: ['0090016900_26102022011884', '0090016900_26102022011884', '0090016900_26102022011884']
Stack 10 with items: ['0090016900_26102022011884', '0090016900_26102022011884', '0090016900_26102022011884']
Stack 11 with items: ['0090016900_26102022011884', '0090016900_26102022011884', '0090016900_26102022011884']
Stack 12 with items: ['0090016900_26102022011884', '0090016900_26102022011884', '0090016900_26102022011884']
Stack 13 with items: ['0090016900_26102022011884', '0090016900_26102022011884', '0090016900_26102022011884']
Stack 14 with items: ['0090016900_26102022011884', '0090016900_26102022011884', '0090016900_26102022011884']
Stack 15 with items: ['0090016900_26102022011884', '0090016900_26102022011884', '0090016900_26102022011884']
Stack 16 with items: ['0090016900_26102022011884', '0090016900_26102022011820', '0090016900_26102022011820']
Stack 17 with items: ['0090016900_26102022011820', '0090016900_26102022011820', '0090016900_26102022011820']
Stack 18 with items: ['0090016900_26102022011820', '0090016900_26102022011820', '0090016900_26102022011820']
Stack 19 with items: ['0090016900_26102022011820', '0090016900_26102022011820', '0090016900_26102022011820']
Stack 20 with items: ['0090016900_26102022011820', '0090016900_26102022011820', '0090016900_26102022011820']
Stack 21 with items: ['0090016900_26102022011820', '0090016900_26102022011820', '0090016900_26102022011820']
Stack 22 with items: ['0090016900_26102022011820', '0090016900_26102022011820', '0090016900_26102022011820']
Stack 23 with items: ['0090016900_26102022011820', '0090016900_26102022011820', '0090016900_26102022011820']
Stack 24 with items: ['0090016900_26102022011820', '0090016900_26102022011820', '0090016900_26102022011820']
Stack 25 with items: ['0090016900_26102022011820', '0090016900_26102022011820', '0090016900_26102022011820']
Stack 26 with items: ['0090016900_26102022011057', '0090016900_26102022004200', '0090016900_26102022004200']
Stacks not packed:
Stack 26 missing: ['0090016900_26102022011057', '0090016900_26102022004200', '0090016900_26102022004200']
