dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P095055605
Min2DVol: 30.06000000000001 [m2]
Stack 0 with items: ['0090017100_28022023011376', '0090017100_28022023011376']
Stack 1 with items: ['0090017100_28022023011376', '0090017100_28022023011376']
Stack 2 with items: ['0090017100_28022023011376', '0090017100_28022023010731']
Stack 3 with items: ['0090017100_28022023010731', '0090017100_28022023010248']
Stack 4 with items: ['0090017100_28022023010248', '0090017100_28022023010248']
Stack 5 with items: ['0090017100_28022023010248', '0090017100_28022023010248']
Stack 6 with items: ['0090017100_28022023010248', '0090017100_28022023010248']
Stack 7 with items: ['0090017100_28022023010248', '0090017100_28022023010248']
Stack 8 with items: ['0090017100_28022023010248', '0090017100_28022023010248']
Stack 9 with items: ['0090017100_28022023010248', '0090017100_28022023010248']
Stack 10 with items: ['0090017100_28022023010248', '0090017100_28022023010248']
Stack 11 with items: ['0090017100_28022023010248', '0090017100_28022023010248']
Stack 12 with items: ['0090017100_28022023000638', '0090017100_28022023000638']
Stack 13 with items: ['0090017100_28022023000638', '0090017100_28022023000638']
Stack 14 with items: ['0090017100_28022023000638', '0090017100_28022023000638']
Heuristic packed all stacks
