dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P175066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023041053', '0090016900_14062023041053']
Stack 1 with items: ['0090016900_14062023041053', '0090016900_14062023041053']
Stack 2 with items: ['0090016900_14062023041053', '0090016900_14062023041053']
Stack 3 with items: ['0090016900_14062023041053', '0090016900_14062023041053']
Stack 4 with items: ['0090016900_14062023041053', '0090016900_14062023041053']
Stack 5 with items: ['0090016900_14062023041053', '0090016900_14062023041053']
Stack 6 with items: ['0090016900_14062023041053', '0090016900_14062023041053']
Stack 7 with items: ['0090016900_14062023041053', '0090016900_14062023041053']
Stack 8 with items: ['0090016900_14062023041053', '0090016900_14062023041053']
Stack 9 with items: ['0090016900_14062023007366', '0090016900_14062023007366']
Stack 10 with items: ['0090016900_14062023007366', '0090016900_14062023007366']
Stack 11 with items: ['0090016900_14062023007366', '0090016900_14062023007366']
Stack 12 with items: ['0090016900_14062023007366', '0090016900_14062023007366']
Stack 13 with items: ['0090016900_14062023007366', '0090016900_14062023007366']
Stack 14 with items: ['0090016900_14062023007366', '0090016900_14062023007366']
Stack 15 with items: ['0090016900_14062023007366', '0090016900_14062023007366']
Heuristic packed all stacks
