dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P087069015
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_27022023032017', '0090016900_27022023028828']
Stack 1 with items: ['0090016900_27022023026881', '0090016900_27022023014893']
Stack 2 with items: ['0090016900_27022023014893', '0090016900_27022023014359']
Stack 3 with items: ['0090016900_27022023014359', '0090016900_27022023014359']
Stack 4 with items: ['0090016900_27022023014359', '0090016900_27022023014359']
Stack 5 with items: ['0090016900_27022023014359', '0090016900_27022023014359']
Stack 6 with items: ['0090016900_27022023014359', '0090016900_27022023014359']
Stack 7 with items: ['0090016900_27022023014359', '0090016900_27022023014359']
Stack 8 with items: ['0090016900_27022023014359', '0090016900_27022023006558']
Stack 9 with items: ['0090016900_27022023006558', '0090016900_27022023006211']
Stack 10 with items: ['0090016900_27022023006211', '0090016900_27022023006211']
Stack 11 with items: ['0090016900_27022023006211', '0090016900_27022023000781']
Stack 12 with items: ['0090016900_27022023000781', '0090016900_27022023000781']
Stacks not packed:
Stack 10 missing: ['0090016900_27022023006211', '0090016900_27022023006211']
