dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P201161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023039036', '0090016900_08062023039036']
Stack 1 with items: ['0090016900_08062023039036', '0090016900_08062023039036']
Stack 2 with items: ['0090016900_08062023039036', '0090016900_08062023039036']
Stack 3 with items: ['0090016900_08062023039036', '0090016900_08062023039036']
Stack 4 with items: ['0090016900_08062023039036', '0090016900_08062023039036']
Stack 5 with items: ['0090016900_08062023036103', '0090016900_08062023021036']
Stack 6 with items: ['0090016900_08062023017066', '0090016900_08062023014093']
Stack 7 with items: ['0090016900_08062023009885', '0090016900_08062023005829']
Stacks not packed:
Stack 5 missing: ['0090016900_08062023036103', '0090016900_08062023021036']
Stack 6 missing: ['0090016900_08062023017066', '0090016900_08062023014093']
