dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P074055505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_28022023022985', '0090017100_28022023022985', '0090017100_28022023022985']
Stack 1 with items: ['0090017100_28022023022985', '0090017100_28022023022985', '0090017100_28022023022985']
Stack 2 with items: ['0090017100_28022023022985', '0090017100_28022023022985', '0090017100_28022023022985']
Stack 3 with items: ['0090017100_28022023022985', '0090017100_28022023022985', '0090017100_28022023022985']
Stack 4 with items: ['0090017100_28022023022985', '0090017100_28022023022985', '0090017100_28022023022985']
Stack 5 with items: ['0090017100_28022023022985', '0090017100_28022023022985', '0090017100_28022023022985']
Stack 6 with items: ['0090017100_28022023022985', '0090017100_28022023022985', '0090017100_28022023022985']
Stack 7 with items: ['0090017100_28022023022985', '0090017100_28022023022985', '0090017100_28022023022985']
Stack 8 with items: ['0090017100_28022023008389', '0090017100_28022023008389', '0090017100_28022023008389']
Stack 9 with items: ['0090017100_28022023008389', '0090017100_28022023008389', '0090017100_28022023008389']
Stack 10 with items: ['0090017100_28022023008389', '0090017100_28022023008389', '0090017100_28022023008389']
Stack 11 with items: ['0090017100_28022023008389', '0090017100_28022023008389', '0090017100_28022023008389']
Stack 12 with items: ['0090017100_28022023008389', '0090017100_28022023008389', '0090017100_28022023008389']
Stack 13 with items: ['0090017100_28022023008389', '0090017100_28022023008389', '0090017100_28022023008389']
Stack 14 with items: ['0090017100_28022023008389', '0090017100_28022023008389', '0090017100_28022023008389']
Stack 15 with items: ['0090017100_28022023008389', '0090017100_28022023008389', '0090017100_28022023008389']
Heuristic packed all stacks
