dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P205138503
Min2DVol: 24.23999999999999 [m2]
Stack 0 with items: ['0090016200_08062023028657', '0090016200_08062023012442', '0090016200_08062023012442']
Stack 1 with items: ['0090016200_08062023002249']
Stack 2 with items: ['0090016200_08062023034266', '0090016200_08062023027532', '0090016200_08062023034266']
Stack 3 with items: ['0090016200_08062023034266', '0090016200_08062023027039', '0090016200_08062023034266']
Stack 4 with items: ['0090016200_08062023034266', '0090016200_08062023025055', '0090016200_08062023034266']
Stack 5 with items: ['0090016200_08062023034266', '0090016200_08062023023300', '0090016200_08062023034266']
Stack 6 with items: ['0090016200_08062023034266', '0090016200_08062023023163', '0090016200_08062023034266']
Stack 7 with items: ['0090016200_08062023033287', '0090016200_08062023024603', '0090016200_08062023023163']
Stack 8 with items: ['0090016200_08062023022725', '0090016200_08062023022323', '0090016200_08062023022725']
Stack 9 with items: ['0090016200_08062023021811', '0090016200_08062023020460', '0090016200_08062023013362']
Stack 10 with items: ['0090016200_08062023013362', '0090016200_08062023010147', '0090016200_08062023010147']
Stack 11 with items: ['0090016200_08062023008271', '0090016200_08062023003149', '0090016200_08062023008271']
Stack 12 with items: ['0090016200_08062023008271', '0090016200_08062023003149', '0090016200_08062023008271']
Stack 13 with items: ['0090016200_08062023008271', '0090016200_08062023003149', '0090016200_08062023008271']
Stack 14 with items: ['0090016200_08062023008271', '0090016200_08062023003149', '0090016200_08062023008271']
Stack 15 with items: ['0090016200_08062023008271', '0090016200_08062023003149', '0090016200_08062023008271']
Stack 16 with items: ['0090016200_08062023007007', '0090016200_08062023003149', '0090016200_08062023003149']
Stack 17 with items: ['0090016200_08062023003149', '0090016200_08062023003149', '0090016200_08062023003149']
Stack 18 with items: ['0090016200_08062023003149', '0090016200_08062023003149', '0090016200_08062023003149']
Heuristic packed all stacks
