dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P322210205
Min2DVol: 31.306610000000003 [m2]
Stack 0 with items: ['0090019100_26102022010559', '0090019100_26102022010559']
Stack 1 with items: ['0090019100_26102022010559', '0090019100_26102022010559']
Stack 2 with items: ['0090019100_26102022010559', '0090019100_26102022010559']
Stack 3 with items: ['0090019100_26102022010559', '0090019100_26102022010559']
Stack 4 with items: ['0090019100_26102022010559', '0090019100_26102022010559']
Stack 5 with items: ['0090019100_26102022010559', '0090019100_26102022010559']
Stack 6 with items: ['0090019100_26102022010559', '0090019100_26102022010559']
Stack 7 with items: ['0090019100_26102022010559', '0090019100_26102022010559']
Stack 8 with items: ['0090019100_26102022010559', '0090019100_26102022010559']
Stack 9 with items: ['0090019100_26102022010559', '0090019100_26102022010559']
Stack 10 with items: ['0090019100_26102022010559', '0090019100_26102022010559']
Stack 11 with items: ['0090019100_26102022010559', '0090019100_26102022010559']
Stack 12 with items: ['0090019100_26102022010559', '0090019100_26102022010559']
Stack 13 with items: ['0090019100_26102022010559', '0090019100_26102022010559']
Stack 14 with items: ['0090019100_26102022010559', '0090019100_26102022010559']
Stack 15 with items: ['0090019100_26102022010608', '0090019100_26102022010608']
Stack 16 with items: ['0090019100_26102022010608', '0090019100_26102022010608']
Stack 17 with items: ['0090019100_26102022010608', '0090019100_26102022010608']
Stack 18 with items: ['0090019100_26102022010608', '0090019100_26102022010608']
Stack 19 with items: ['0090019100_26102022010608', '0090019100_26102022010608']
Stacks not packed:
Stack 19 missing: ['0090019100_26102022010608', '0090019100_26102022010608']
