dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P172403905
Min2DVol: 32.18709000000002 [m2]
Stack 0 with items: ['0090016800_14062023043995', '0090016800_14062023043995', '0090016800_14062023043995']
Stack 1 with items: ['0090016800_14062023043995', '0090016800_14062023043995', '0090016800_14062023043995']
Stack 2 with items: ['0090016800_14062023043995', '0090016800_14062023041003', '0090016800_14062023040733']
Stack 3 with items: ['0090016800_14062023042351', '0090016800_14062023042351', '0090016800_14062023042351']
Stack 4 with items: ['0090016800_14062023040733', '0090016800_14062023040733', '0090016800_14062023040733']
Stack 5 with items: ['0090016800_14062023040733', '0090016800_14062023040733', '0090016800_14062023040733']
Stack 6 with items: ['0090016800_14062023040733', '0090016800_14062023039758', '0090016800_14062023039758']
Stack 7 with items: ['0090016800_14062023039758', '0090016800_14062023039758', '0090016800_14062023039758']
Stack 8 with items: ['0090016800_14062023030047', '0090016800_14062023030047', '0090016800_14062023030047']
Stack 9 with items: ['0090016800_14062023030047', '0090016800_14062023030047', '0090016800_14062023030047']
Stack 10 with items: ['0090016800_14062023030047', '0090016800_14062023028788', '0090016800_14062023028788']
Stack 11 with items: ['0090016800_14062023028788', '0090016800_14062023025791', '0090016800_14062023028788']
Stack 12 with items: ['0090016800_14062023025791', '0090016800_14062023025791', '0090016800_14062023025791']
Stack 13 with items: ['0090016800_14062023025791', '0090016800_14062023025060', '0090016800_14062023025060']
Stack 14 with items: ['0090016800_14062023025060', '0090016800_14062023022439', '0090016800_14062023025060']
Stack 15 with items: ['0090016800_14062023022439', '0090016800_14062023022439', '0090016800_14062023022439']
Stack 16 with items: ['0090016800_14062023015257', '0090016800_14062023015257', '0090016800_14062023015257']
Stack 17 with items: ['0090016800_14062023015257', '0090016800_14062023015257', '0090016800_14062023015257']
Stack 18 with items: ['0090016800_14062023015257', '0090016800_14062023015257', '0090016800_14062023015257']
Stack 19 with items: ['0090016800_14062023015257', '0090016800_14062023014765', '0090016800_14062023015257']
Stack 20 with items: ['0090016800_14062023014765', '0090016800_14062023014765', '0090016800_14062023014765']
Stack 21 with items: ['0090016800_14062023014281', '0090016800_14062023014281', '0090016800_14062023014281']
Stack 22 with items: ['0090016800_14062023014281', '0090016800_14062023013993', '0090016800_14062023014281']
Stack 23 with items: ['0090016800_14062023013733', '0090016800_14062023013733', '0090016800_14062023013733']
Stack 24 with items: ['0090016800_14062023013733', '0090016800_14062023013733', '0090016800_14062023013733']
Stack 25 with items: ['0090016800_14062023013733', '0090016800_14062023013733', '0090016800_14062023013733']
Stack 26 with items: ['0090016800_14062023013733', '0090016800_14062023011028', '0090016800_14062023011028']
Stack 27 with items: ['0090016800_14062023011028', '0090016800_14062023011028', '0090016800_14062023011028']
Stack 28 with items: ['0090016800_14062023011028', '0090016800_14062023009776', '0090016800_14062023003281']
Stack 29 with items: ['0090016800_14062023003281', '0090016800_14062023003281', '0090016800_14062023003281']
Stack 30 with items: ['0090016800_14062023003281']
Stack 31 with items: ['0090016800_14062023037973', '0090016800_14062023021392', '0090016800_14062023037973']
Stack 32 with items: ['0090016800_14062023037973', '0090016800_14062023037973']
Stack 33 with items: ['0090016800_14062023037973', '0090016800_14062023035812']
Stack 34 with items: ['0090016800_14062023034046']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023043995', '0090016800_14062023043995', '0090016800_14062023043995']
Stack 1 missing: ['0090016800_14062023043995', '0090016800_14062023043995', '0090016800_14062023043995']
Stack 2 missing: ['0090016800_14062023043995', '0090016800_14062023041003', '0090016800_14062023040733']
Stack 5 missing: ['0090016800_14062023040733', '0090016800_14062023040733', '0090016800_14062023040733']
Stack 6 missing: ['0090016800_14062023040733', '0090016800_14062023039758', '0090016800_14062023039758']
Stack 7 missing: ['0090016800_14062023039758', '0090016800_14062023039758', '0090016800_14062023039758']
Stack 13 missing: ['0090016800_14062023025791', '0090016800_14062023025060', '0090016800_14062023025060']
Stack 14 missing: ['0090016800_14062023025060', '0090016800_14062023022439', '0090016800_14062023025060']
Stack 15 missing: ['0090016800_14062023022439', '0090016800_14062023022439', '0090016800_14062023022439']
Stack 16 missing: ['0090016800_14062023015257', '0090016800_14062023015257', '0090016800_14062023015257']
Stack 17 missing: ['0090016800_14062023015257', '0090016800_14062023015257', '0090016800_14062023015257']
Stack 18 missing: ['0090016800_14062023015257', '0090016800_14062023015257', '0090016800_14062023015257']
Stack 19 missing: ['0090016800_14062023015257', '0090016800_14062023014765', '0090016800_14062023015257']
Stack 21 missing: ['0090016800_14062023014281', '0090016800_14062023014281', '0090016800_14062023014281']
Stack 23 missing: ['0090016800_14062023013733', '0090016800_14062023013733', '0090016800_14062023013733']
Stack 24 missing: ['0090016800_14062023013733', '0090016800_14062023013733', '0090016800_14062023013733']
Stack 25 missing: ['0090016800_14062023013733', '0090016800_14062023013733', '0090016800_14062023013733']
