dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P114210301
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_27022023040090', '0090016200_27022023040090', '0090016200_27022023040090']
Stack 1 with items: ['0090016200_27022023040090', '0090016200_27022023040090', '0090016200_27022023040090']
Stack 2 with items: ['0090016200_27022023039098', '0090016200_27022023039098', '0090016200_27022023039098']
Stack 3 with items: ['0090016200_27022023039098', '0090016200_27022023039098', '0090016200_27022023039098']
Stack 4 with items: ['0090016200_27022023039098', '0090016200_27022023039098', '0090016200_27022023039098']
Stack 5 with items: ['0090016200_27022023039098', '0090016200_27022023039098', '0090016200_27022023039098']
Stack 6 with items: ['0090016200_27022023039098', '0090016200_27022023039098', '0090016200_27022023039098']
Stack 7 with items: ['0090016200_27022023038361', '0090016200_27022023038361', '0090016200_27022023038361']
Stack 8 with items: ['0090016200_27022023038361', '0090016200_27022023038361', '0090016200_27022023038361']
Stack 9 with items: ['0090016200_27022023038361', '0090016200_27022023038361', '0090016200_27022023038361']
Stack 10 with items: ['0090016200_27022023038361', '0090016200_27022023038361', '0090016200_27022023038361']
Stack 11 with items: ['0090016200_27022023038361', '0090016200_27022023038361', '0090016200_27022023038361']
Stack 12 with items: ['0090016200_27022023038361', '0090016200_27022023038361', '0090016200_27022023038361']
Stack 13 with items: ['0090016200_27022023016178', '0090016200_27022023016178', '0090016200_27022023016178']
Stack 14 with items: ['0090016200_27022023016178', '0090016200_27022023016178', '0090016200_27022023016178']
Stack 15 with items: ['0090016200_27022023016178', '0090016200_27022023016178', '0090016200_27022023016178']
Stack 16 with items: ['0090016200_27022023016178', '0090016200_27022023016178', '0090016200_27022023016178']
Stack 17 with items: ['0090016200_27022023016178', '0090016200_27022023016178', '0090016200_27022023016178']
Stack 18 with items: ['0090016200_27022023016178', '0090016200_27022023013023', '0090016200_27022023013023']
Stack 19 with items: ['0090016200_27022023013023', '0090016200_27022023013023', '0090016200_27022023013023']
Stack 20 with items: ['0090016200_27022023013023', '0090016200_27022023013023', '0090016200_27022023013023']
Stack 21 with items: ['0090016200_27022023013023', '0090016200_27022023013023', '0090016200_27022023013023']
Stack 22 with items: ['0090016200_27022023013023', '0090016200_27022023013023', '0090016200_27022023013023']
Stack 23 with items: ['0090016200_27022023013023', '0090016200_27022023013023', '0090016200_27022023013023']
Stack 24 with items: ['0090016200_27022023009569', '0090016200_27022023001532', '0090016200_27022023009569']
Stack 25 with items: ['0090016200_27022023001532']
Heuristic packed all stacks
