dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P090053509
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090017100_27022023006740', '0090017100_27022023006740', '0090017100_27022023006740']
Stack 1 with items: ['0090017100_27022023006740', '0090017100_27022023006740', '0090017100_27022023006740']
Stack 2 with items: ['0090017100_27022023006740', '0090017100_27022023006740', '0090017100_27022023006740']
Stack 3 with items: ['0090017100_27022023006740', '0090017100_27022023006740', '0090017100_27022023006740']
Stack 4 with items: ['0090017100_27022023022227', '0090017100_27022023022227', '0090017100_27022023022227']
Stack 5 with items: ['0090017100_27022023022227', '0090017100_27022023022227', '0090017100_27022023022227']
Stack 6 with items: ['0090017100_27022023022227', '0090017100_27022023022227', '0090017100_27022023022227']
Stack 7 with items: ['0090017100_27022023022227', '0090017100_27022023022227', '0090017100_27022023022227']
Stack 8 with items: ['0090017100_27022023022227', '0090017100_27022023022227', '0090017100_27022023022227']
Stack 9 with items: ['0090017100_27022023022227', '0090017100_27022023022227', '0090017100_27022023022227']
Stack 10 with items: ['0090017100_27022023022227', '0090017100_27022023022227', '0090017100_27022023022227']
Stack 11 with items: ['0090017100_27022023022227', '0090017100_27022023022227', '0090017100_27022023022227']
Stack 12 with items: ['0090017100_27022023022227', '0090017100_27022023022227', '0090017100_27022023022227']
Stack 13 with items: ['0090017100_27022023022227', '0090017100_27022023022227', '0090017100_27022023022227']
Stack 14 with items: ['0090017100_27022023022227', '0090017100_27022023022227', '0090017100_27022023022227']
Stack 15 with items: ['0090017100_27022023022227', '0090017100_27022023022227', '0090017100_27022023022227']
Stack 16 with items: ['0090017100_27022023022227', '0090017100_27022023022227', '0090017100_27022023022227']
Stack 17 with items: ['0090017100_27022023022227', '0090017100_27022023022227', '0090017100_27022023022227']
Stack 18 with items: ['0090017100_27022023022227', '0090017100_27022023022227', '0090017100_27022023022227']
Stack 19 with items: ['0090017100_27022023022227', '0090017100_27022023022227', '0090017100_27022023022227']
Stack 20 with items: ['0090017100_27022023022227', '0090017100_27022023022227', '0090017100_27022023022227']
Stack 21 with items: ['0090017100_27022023022227', '0090017100_27022023022227', '0090017100_27022023022227']
Stack 22 with items: ['0090017100_27022023022227', '0090017100_27022023022227', '0090017100_27022023022227']
Stack 23 with items: ['0090017100_27022023022227', '0090017100_27022023022227', '0090017100_27022023022227']
Heuristic packed all stacks
