dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P115540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_27022023064286', '0091017200_27022023064286']
Stack 1 with items: ['0091017200_27022023064286', '0091017200_27022023064286']
Stack 2 with items: ['0091017200_27022023062922', '0091017200_27022023062922']
Stack 3 with items: ['0091017200_27022023062922', '0091017200_27022023062922']
Stack 4 with items: ['0091017200_27022023059104', '0091017200_27022023059104']
Stack 5 with items: ['0091017200_27022023059104', '0091017200_27022023059104']
Stack 6 with items: ['0091017200_27022023059104', '0091017200_27022023044353']
Stack 7 with items: ['0091017200_27022023044353', '0091017200_27022023044353']
Stack 8 with items: ['0091017200_27022023044353', '0091017200_27022023044353']
Stack 9 with items: ['0091017200_27022023044353', '0091017200_27022023044353']
Stack 10 with items: ['0091017200_27022023044353', '0091017200_27022023044353']
Stack 11 with items: ['0091017200_27022023044353', '0091017200_27022023044353']
Stack 12 with items: ['0091017200_27022023044353', '0091017200_27022023039417']
Stack 13 with items: ['0091017200_27022023039417', '0091017200_27022023039417']
Stack 14 with items: ['0091017200_27022023039417', '0091017200_27022023033142']
Stack 15 with items: ['0091017200_27022023033142', '0091017200_27022023033142']
Heuristic packed all stacks
