dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P096880303
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090012500_28022023001524', '0090012500_28022023001524']
Stack 1 with items: ['0090012500_28022023001524', '0090012500_28022023001524']
Stack 2 with items: ['0090012500_28022023001524', '0090012500_28022023001524']
Stack 3 with items: ['0090012500_28022023001445', '0090012500_28022023001445']
Stack 4 with items: ['0090012500_28022023001253', '0090012500_28022023001253']
Stack 5 with items: ['0090012500_28022023001253', '0090012500_28022023001253']
Stack 6 with items: ['0090012500_28022023001253', '0090012500_28022023001253']
Stack 7 with items: ['0090012500_28022023001253', '0090012500_28022023001253']
Stack 8 with items: ['0090012500_28022023001253', '0090012500_28022023001253']
Stack 9 with items: ['0090012500_28022023001253', '0090012500_28022023001253']
Stack 10 with items: ['0090012500_28022023001180', '0090012500_28022023001180']
Stack 11 with items: ['0090012500_28022023001180', '0090012500_28022023001180']
Stack 12 with items: ['0090012500_28022023001180', '0090012500_28022023001180']
Stack 13 with items: ['0090012500_28022023001180', '0090012500_28022023001180']
Stack 14 with items: ['0090012500_28022023001180', '0090012500_28022023001180']
Stack 15 with items: ['0090012500_28022023001180', '0090012500_28022023001180']
Stack 16 with items: ['0090012500_28022023001159', '0090012500_28022023001159']
Stack 17 with items: ['0090012500_28022023001159', '0090012500_28022023001159']
Stack 18 with items: ['0090012500_28022023001159', '0090012500_28022023001159']
Stack 19 with items: ['0090012500_28022023001159', '0090012500_28022023001159']
Stack 20 with items: ['0090012500_28022023000941', '0090012500_28022023000941']
Stack 21 with items: ['0090012500_28022023000884', '0090012500_28022023000884']
Stack 22 with items: ['0090012500_28022023000884', '0090012500_28022023000884']
Stack 23 with items: ['0090012500_28022023000884', '0090012500_28022023000884']
Heuristic packed all stacks
