dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P082066105
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023037309', '0090016900_27022023037309']
Stack 1 with items: ['0090016900_27022023037309', '0090016900_27022023037309']
Stack 2 with items: ['0090016900_27022023037309', '0090016900_27022023037309']
Stack 3 with items: ['0090016900_27022023037309', '0090016900_27022023037309']
Stack 4 with items: ['0090016900_27022023037309', '0090016900_27022023037309']
Stack 5 with items: ['0090016900_27022023037309', '0090016900_27022023037309']
Stack 6 with items: ['0090016900_27022023037309', '0090016900_27022023037309']
Stack 7 with items: ['0090016900_27022023037309', '0090016900_27022023037309']
Stack 8 with items: ['0090016900_27022023035896', '0090016900_27022023035896']
Stack 9 with items: ['0090016900_27022023035896', '0090016900_27022023035896']
Stack 10 with items: ['0090016900_27022023035896', '0090016900_27022023035896']
Stack 11 with items: ['0090016900_27022023035896', '0090016900_27022023035896']
Stack 12 with items: ['0090016900_27022023022763', '0090016900_27022023022763']
Stack 13 with items: ['0090016900_27022023022763', '0090016900_27022023003372']
Stack 14 with items: ['0090016900_27022023003372', '0090016900_27022023003372']
Stack 15 with items: ['0090016900_27022023003372', '0090016900_27022023003372']
Heuristic packed all stacks
