dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P188421801
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_14062023039319', '0090017000_14062023039319', '0090017000_14062023039319']
Stack 1 with items: ['0090017000_14062023039319', '0090017000_14062023039319', '0090017000_14062023039319']
Stack 2 with items: ['0090017000_14062023038089', '0090017000_14062023038089', '0090017000_14062023038089']
Stack 3 with items: ['0090017000_14062023038089', '0090017000_14062023038089', '0090017000_14062023038089']
Stack 4 with items: ['0090017000_14062023038089', '0090017000_14062023038089', '0090017000_14062023038089']
Stack 5 with items: ['0090017000_14062023036215', '0090017000_14062023036215', '0090017000_14062023036215']
Stack 6 with items: ['0090017000_14062023036215', '0090017000_14062023035832', '0090017000_14062023035832']
Stack 7 with items: ['0090017000_14062023035832', '0090017000_14062023035832', '0090017000_14062023035832']
Stack 8 with items: ['0090017000_14062023035832', '0090017000_14062023033638', '0090017000_14062023033638']
Stack 9 with items: ['0090017000_14062023033638', '0090017000_14062023027794', '0090017000_14062023027794']
Stack 10 with items: ['0090017000_14062023027794', '0090017000_14062023027794', '0090017000_14062023027794']
Stack 11 with items: ['0090017000_14062023027794', '0090017000_14062023027794', '0090017000_14062023027794']
Stack 12 with items: ['0090017000_14062023027794', '0090017000_14062023027794', '0090017000_14062023027794']
Stack 13 with items: ['0090017000_14062023027794', '0090017000_14062023027794', '0090017000_14062023027794']
Stack 14 with items: ['0090017000_14062023027794', '0090017000_14062023027794', '0090017000_14062023027794']
Stack 15 with items: ['0090017000_14062023027794', '0090017000_14062023027794', '0090017000_14062023027794']
Stack 16 with items: ['0090017000_14062023027245', '0090017000_14062023027245', '0090017000_14062023027245']
Stack 17 with items: ['0090017000_14062023027245', '0090017000_14062023027245', '0090017000_14062023027245']
Stack 18 with items: ['0090017000_14062023027245', '0090017000_14062023027245', '0090017000_14062023027245']
Stack 19 with items: ['0090017000_14062023027245', '0090017000_14062023026161', '0090017000_14062023027245']
Stack 20 with items: ['0090017000_14062023026161', '0090017000_14062023026161', '0090017000_14062023026161']
Stack 21 with items: ['0090017000_14062023026161', '0090017000_14062023026161', '0090017000_14062023026161']
Stack 22 with items: ['0090017000_14062023018034', '0090017000_14062023018034', '0090017000_14062023018034']
Stack 23 with items: ['0090017000_14062023014963', '0090017000_14062023014963', '0090017000_14062023014963']
Stack 24 with items: ['0090017000_14062023014963', '0090017000_14062023014963', '0090017000_14062023014963']
Stack 25 with items: ['0090017000_14062023014963', '0090017000_14062023014963', '0090017000_14062023014963']
Stack 26 with items: ['0090017000_14062023014963', '0090017000_14062023013894', '0090017000_14062023014963']
Stack 27 with items: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 28 with items: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 29 with items: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 30 with items: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 31 with items: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 32 with items: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 33 with items: ['0090017000_14062023013894', '0090017000_14062023012088', '0090017000_14062023012088']
Stack 34 with items: ['0090017000_14062023012088', '0090017000_14062023012088', '0090017000_14062023012088']
Stack 35 with items: ['0090017000_14062023012088', '0090017000_14062023012088', '0090017000_14062023012088']
Stack 36 with items: ['0090017000_14062023012088', '0090017000_14062023012088', '0090017000_14062023012088']
Stack 37 with items: ['0090017000_14062023012088', '0090017000_14062023012088', '0090017000_14062023012088']
Stack 38 with items: ['0090017000_14062023012088', '0090017000_14062023009021', '0090017000_14062023012088']
Stack 39 with items: ['0090017000_14062023009021', '0090017000_14062023009021', '0090017000_14062023009021']
Stack 40 with items: ['0090017000_14062023009021', '0090017000_14062023009021', '0090017000_14062023009021']
Stack 41 with items: ['0090017000_14062023009021', '0090017000_14062023009021', '0090017000_14062023009021']
Stack 42 with items: ['0090017000_14062023009021', '0090017000_14062023004423', '0090017000_14062023004423']
Stack 43 with items: ['0090017000_14062023004423', '0090017000_14062023004423', '0090017000_14062023004423']
Stack 44 with items: ['0090017000_14062023004423', '0090017000_14062023004423', '0090017000_14062023004423']
Stack 45 with items: ['0090017000_14062023004423', '0090017000_14062023004423', '0090017000_14062023004423']
Stack 46 with items: ['0090017000_14062023004423', '0090017000_14062023004423', '0090017000_14062023004423']
Stack 47 with items: ['0090017000_14062023004423', '0090017000_14062023003316', '0090017000_14062023004423']
Stack 48 with items: ['0090017000_14062023003316', '0090017000_14062023003316', '0090017000_14062023003316']
Stack 49 with items: ['0090017000_14062023003316', '0090017000_14062023003316', '0090017000_14062023003316']
Stack 50 with items: ['0090017000_14062023002410', '0090017000_14062023002218', '0090017000_14062023002218']
Stack 51 with items: ['0090017000_14062023002218', '0090017000_14062023002218', '0090017000_14062023002218']
Stack 52 with items: ['0090017000_14062023002218', '0090017000_14062023002218', '0090017000_14062023002218']
Stack 53 with items: ['0090017000_14062023002218']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023039319', '0090017000_14062023039319', '0090017000_14062023039319']
Stack 1 missing: ['0090017000_14062023039319', '0090017000_14062023039319', '0090017000_14062023039319']
Stack 5 missing: ['0090017000_14062023036215', '0090017000_14062023036215', '0090017000_14062023036215']
Stack 6 missing: ['0090017000_14062023036215', '0090017000_14062023035832', '0090017000_14062023035832']
Stack 7 missing: ['0090017000_14062023035832', '0090017000_14062023035832', '0090017000_14062023035832']
Stack 8 missing: ['0090017000_14062023035832', '0090017000_14062023033638', '0090017000_14062023033638']
Stack 9 missing: ['0090017000_14062023033638', '0090017000_14062023027794', '0090017000_14062023027794']
Stack 20 missing: ['0090017000_14062023026161', '0090017000_14062023026161', '0090017000_14062023026161']
Stack 21 missing: ['0090017000_14062023026161', '0090017000_14062023026161', '0090017000_14062023026161']
Stack 22 missing: ['0090017000_14062023018034', '0090017000_14062023018034', '0090017000_14062023018034']
Stack 27 missing: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 28 missing: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 29 missing: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 30 missing: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 31 missing: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 32 missing: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 33 missing: ['0090017000_14062023013894', '0090017000_14062023012088', '0090017000_14062023012088']
Stack 34 missing: ['0090017000_14062023012088', '0090017000_14062023012088', '0090017000_14062023012088']
Stack 35 missing: ['0090017000_14062023012088', '0090017000_14062023012088', '0090017000_14062023012088']
Stack 36 missing: ['0090017000_14062023012088', '0090017000_14062023012088', '0090017000_14062023012088']
Stack 37 missing: ['0090017000_14062023012088', '0090017000_14062023012088', '0090017000_14062023012088']
Stack 43 missing: ['0090017000_14062023004423', '0090017000_14062023004423', '0090017000_14062023004423']
Stack 44 missing: ['0090017000_14062023004423', '0090017000_14062023004423', '0090017000_14062023004423']
Stack 45 missing: ['0090017000_14062023004423', '0090017000_14062023004423', '0090017000_14062023004423']
Stack 46 missing: ['0090017000_14062023004423', '0090017000_14062023004423', '0090017000_14062023004423']
Stack 47 missing: ['0090017000_14062023004423', '0090017000_14062023003316', '0090017000_14062023004423']
Stack 48 missing: ['0090017000_14062023003316', '0090017000_14062023003316', '0090017000_14062023003316']
Stack 49 missing: ['0090017000_14062023003316', '0090017000_14062023003316', '0090017000_14062023003316']
